20B800	"`@~~a"++**
20B801	"{ut!"+**2-
20B802	"{ut!"+**1-
20B803	"{ut!"+**
20B804	"{ut!"+**1+
20B805	"{ut!"+**2+
20B806	"{ut!"+**3+
20B807	"{ut!"+**4+
20B808	"{ut!"+**5+
20B809	"~mS~o"+**+
20B80A	"{ut!"+**7+
20B80B	"{ut!"+**8+
20B80C	"~C~_!"++**
20B80D	"zh~+"+**3-
20B80E	"zh~+"+**2-
20B80F	"zh~+"+**1-
20B810	"zh~+"+**
20B811	"zh~+"+**1+
20B812	"zh~+"+**2+
20B813	"zh~+"+**3+
20B814	"~z_~;"+**+
20B815	"zh~+"+**5+
20B816	"zh~+"+**6+
20B817	"zh~+"+**7+
20B818	"xk~)"+**
20B819	"zh~+"+**9+
20B81A	"xk~)"+**2+
20B81B	"xk~)"+**3+
20B81C	"xk~)"+**4+
20B81D	"xk~)"+**5+
20B81E	"xk~)"+**6+
20B81F	"xk~)"+**7+
20B820	"xk~)"+**8+
20B821	"xk~)"+**9+
20B822	"vvy!"+**6-
20B823	"vvy!"+**5-
20B824	"vvy!"+**4-
20B825	"vvy!"+**3-
20B826	"vvy!"+**2-
20B827	"vvy!"+**1-
20B828	"vvy!"+**
20B829	"vvy!"+**1+
20B82A	"vvy!"+**2+
20B82B	"vvy!"+**3+
20B82C	"vvy!"+**4+
20B82D	"vvy!"+**5+
20B82E	"vvy!"+**6+
20B82F	"vvy!"+**7+
20B830	"vvy!"+**8+
20B831	"vvy!"+**9+
20B832	"vvM"**5+2*
20B833	"!-&&!"***\-
20B834	"vvM"**6+2*
20B835	"vvy!"+**4+9+
20B836	"i~v~."+*+*
20B837	"vvy!"+**6+9+
20B838	"vvM"**8+2*
20B839	"rr7"**9-3*
20B83A	"vvM"**9+2*
20B83B	"rr!"**5-5*
20B83C	"rr7"**8-3*
20B83D	"v;,"**3+7*
20B83E	"e~sJ"**\-2*
20B83F	"rr7"**7-3*
20B840	"vM;"**6+4*
20B841	"vvM"**8+2*9+
20B842	"rc_"**9-2*
20B843	"vvM"**9+2*9+
20B844	"[V~s!"++**
20B845	"rr7"**5-3*
20B846	"rc_"**7-2*
20B847	"rr7"**7-3*8+
20B848	"^~r~I"+*+*
20B849	"vM;"**6+4*9+
20B84A	"rc_"**5-2*
20B84B	"e?~~U"++**
20B84C	"rr~'"+**8-
20B84D	"rr~'"+**7-
20B84E	"rr~'"+**6-
20B84F	"rr~'"+**5-
20B850	"rr~'"+**4-
20B851	"rr~'"+**3-
20B852	"b~_~g"+*+*
20B853	"rr~'"+**1-
20B854	"rr~'"+**
20B855	"rr~'"+**1+
20B856	"rr~'"+**2+
20B857	"rr~'"+**3+
20B858	"rr~'"+**4+
20B859	"rr~'"+**5+
20B85A	"rr~'"+**6+
20B85B	"rr~'"+**7+
20B85C	"rr~'"+**8+
20B85D	"rr~'"+**9+
20B85E	"mg~A"+**7-
20B85F	"mg~A"+**6-
20B860	"mg~A"+**5-
20B861	"mg~A"+**4-
20B862	"mg~A"+**3-
20B863	"mg~A"+**2-
20B864	"~ne~C"+**+
20B865	"mg~A"+**
20B866	"mg~A"+**1+
20B867	"mg~A"+**2+
20B868	"mg~A"+**3+
20B869	"mg~A"+**4+
20B86A	"y~j~("+*+*
20B86B	"mg~A"+**6+
20B86C	"mg~A"+**7+
20B86D	"mg~A"+**8+
20B86E	"Y~p~X"+*+*
20B86F	"}I~m"+**8-
20B870	"}I~m"+**7-
20B871	"}I~m"+**6-
20B872	"}I~m"+**5-
20B873	"}I~m"+**4-
20B874	"}I~m"+**3-
20B875	"}I~m"+**2-
20B876	"}I~m"+**1-
20B877	"}I~m"+**
20B878	"ut}!"+**
20B879	"}I~m"+**2+
20B87A	"}I~m"+**3+
20B87B	"}I~m"+**4+
20B87C	"wj~,"+**
20B87D	"}I~m"+**6+
20B87E	"}I~m"+**7+
20B87F	"}I~m"+**8+
20B880	"}I~m"+**9+
20B881	"ut}!"+**9+
20B882	"wj~,"+**6+
20B883	"wj~,"+**7+
20B884	"wj~,"+**8+
20B885	"wj~,"+**9+
20B886	"~]~9"+**4-
20B887	"~]~9"+**3-
20B888	"~]~9"+**2-
20B889	"~]~9"+**1-
20B88A	"~]~9"+**
20B88B	"~]~9"+**1+
20B88C	"~]~9"+**2+
20B88D	"~]~9"+**3+
20B88E	"~zh~+"+**+
20B88F	"~]~9"+**5+
20B890	"~]~9"+**6+
20B891	"~]~9"+**7+
20B892	"~]~9"+**8+
20B893	"~]~9"+**9+
20B894	"uO:"**7+4*
20B895	"}I/"**6+5*
20B896	"~ze:"**+3*
20B897	"q.%$#"***\-
20B898	"uO:"**8+4*
20B899	"~]="**5+3*
20B89A	"}I/"**7+5*
20B89B	"m.%$#"***\-
20B89C	"~]="**6+3*
20B89D	"k.%$#"***\-
20B89E	"j.%$#"***\-
20B89F	"~]="**7+3*
20B8A0	"wU5"**9+4*
20B8A1	"g.%$#"***\-
20B8A2	"~]="**8+3*
20B8A3	"e.%$#"***\-
20B8A4	"lID"**7-4*
20B8A5	"~]="**9+3*
20B8A6	"UD5"**6+7*
20B8A7	"a.%$#"***\-
20B8A8	"f`I"**8-3*
20B8A9	"wD5"**9+5*
20B8AA	"^.%$#"***\-
20B8AB	"f`I"**7-3*
20B8AC	"\~a~q"+*+*
20B8AD	"UD5"**7+7*
20B8AE	"f`I"**6-3*
20B8AF	"Y.%$#"***\-
20B8B0	"e~z~/"+*+*
20B8B1	"f`I"**5-3*
20B8B2	"V.%$#"***\-
20B8B3	"YO="**4-5*
20B8B4	"b~ig"*+*2*
20B8B5	"S.%$#"***\-
20B8B6	"R.%$#"***\-
20B8B7	"f`I"**3-3*
20B8B8	"lID"**2-4*
20B8B9	"f`I"**3*7-
