F97000	".SIG&"***\-
F97001	"-SIG&"***\-
F97002	",SIG&"***\-
F97003	"+SIG&"***\-
F97004	"*SIG&"***\-
F97005	")SIG&"***\-
F97006	"(SIG&"***\-
F97007	"'SIG&"***\-
F97008	"&SIG&"***\-
F97009	"%SIG&"***\-
F9700A	"$SIG&"***\-
F9700B	"#SIG&"***\-
F9700C	"UgO1)"***\-
F9700D	"!SIG&"***\-
F9700E	" SIG&"***\-
F9700F	"RgO1)"***\-
F97010	"QgO1)"***\-
F97011	"PgO1)"***\-
F97012	"O~n/("**+*
F97013	"NgO1)"***\-
F97014	"MgO1)"***\-
F97015	"LgO1)"***\-
F97016	"KgO1)"***\-
F97017	"JgO1)"***\-
F97018	"IgO1)"***\-
F97019	"HgO1)"***\-
F9701A	"GgO1)"***\-
F9701B	"FgO1)"***\-
F9701C	"EgO1)"***\-
F9701D	"DgO1)"***\-
F9701E	"CgO1)"***\-
F9701F	"BgO1)"***\-
F97020	"AgO1)"***\-
F97021	"@gO1)"***\-
F97022	"?gO1)"***\-
F97023	">gO1)"***\-
F97024	"=gO1)"***\-
F97025	"SIG&"***9-
F97026	"SIG&"***8-
F97027	"SIG&"***7-
F97028	"SIG&"***6-
F97029	"SIG&"***5-
F9702A	"SIG&"***4-
F9702B	"SIG&"***3-
F9702C	"SIG&"***2-
F9702D	"SIG&"***1-
F9702E	"SIG&"***
F9702F	"SIG&"***1+
F97030	"SIG&"***2+
F97031	"SIG&"***3+
F97032	"SIG&"***4+
F97033	"SIG&"***5+
F97034	"SIG&"***6+
F97035	"SIG&"***7+
F97036	"SIG&"***8+
F97037	"SIG&"***9+
F97038	")gO1)"***\-
F97039	"(gO1)"***\-
F9703A	"'gO1)"***\-
F9703B	"&gO1)"***\-
F9703C	"%gO1)"***\-
F9703D	"$gO1)"***\-
F9703E	"#gO1)"***\-
F9703F	";qQ/&"***\-
F97040	"!gO1)"***\-
F97041	" gO1)"***\-
F97042	"8qQ/&"***\-
F97043	"7qQ/&"***\-
F97044	"6qQ/&"***\-
F97045	"5qQ/&"***\-
F97046	"4qQ/&"***\-
F97047	"3qQ/&"***\-
F97048	"2qQ/&"***\-
F97049	"1qQ/&"***\-
F9704A	"0qQ/&"***\-
F9704B	"/~SG;"**+*
F9704C	".qQ/&"***\-
F9704D	"-qQ/&"***\-
F9704E	",qQ/&"***\-
F9704F	"+qQ/&"***\-
F97050	"*qQ/&"***\-
F97051	")qQ/&"***\-
F97052	"(qQ/&"***\-
F97053	"'qQ/&"***\-
F97054	"&qQ/&"***\-
F97055	"%qQ/&"***\-
F97056	"$qQ/&"***\-
F97057	"#qQ/&"***\-
F97058	"gO1)"***9-
F97059	"gO1)"***8-
F9705A	"gO1)"***7-
F9705B	"gO1)"***6-
