FB8800	"<eC:*"***\-
FB8801	";eC:*"***\-
FB8802	":eC:*"***\-
FB8803	"9eC:*"***\-
FB8804	"8eC:*"***\-
FB8805	"7eC:*"***\-
FB8806	"6eC:*"***\-
FB8807	"5eC:*"***\-
FB8808	"4eC:*"***\-
FB8809	"3eC:*"***\-
FB880A	"2eC:*"***\-
FB880B	"1eC:*"***\-
FB880C	"vu~I"+**6*
FB880D	"/eC:*"***\-
FB880E	".eC:*"***\-
FB880F	"-eC:*"***\-
FB8810	",eC:*"***\-
FB8811	"+eC:*"***\-
FB8812	"*eC:*"***\-
FB8813	")eC:*"***\-
FB8814	"(eC:*"***\-
FB8815	"'eC:*"***\-
FB8816	"&eC:*"***\-
FB8817	"}}~U"+**5*
FB8818	"$eC:*"***\-
FB8819	"#eC:*"***\-
FB881A	"5WA75"***+
FB881B	"!eC:*"***\-
FB881C	"n~S,)"**+*
FB881D	"S~g/)"**+*
FB881E	"9WA75"***+
FB881F	":WA75"***+
FB8820	";WA75"***+
FB8821	"<WA75"***+
FB8822	"=WA75"***+
FB8823	">WA75"***+
FB8824	"?WA75"***+
FB8825	"@WA75"***+
FB8826	"AWA75"***+
FB8827	"BWA75"***+
FB8828	"CWA75"***+
FB8829	"DWA75"***+
FB882A	"EWA75"***+
FB882B	"FWA75"***+
FB882C	"GWA75"***+
FB882D	"HWA75"***+
FB882E	"IWA75"***+
FB882F	"JWA75"***+
FB8830	"xr~s"+**5*
FB8831	"LWA75"***+
FB8832	"MWA75"***+
FB8833	"eC:*"***9-
FB8834	"eC:*"***8-
FB8835	"eC:*"***7-
FB8836	"eC:*"***6-
FB8837	"eC:*"***5-
FB8838	"eC:*"***4-
FB8839	"eC:*"***3-
FB883A	"eC:*"***2-
FB883B	"eC:*"***1-
FB883C	"eC:*"***
FB883D	"eC:*"***1+
FB883E	"eC:*"***2+
FB883F	"eC:*"***3+
FB8840	"eC:*"***4+
FB8841	"eC:*"***5+
FB8842	"eC:*"***6+
FB8843	"eC:*"***7+
FB8844	"eC:*"***8+
FB8845	"eC:*"***9+
FB8846	"aWA75"***+
FB8847	"bWA75"***+
FB8848	"cWA75"***+
FB8849	"dWA75"***+
FB884A	"eWA75"***+
FB884B	"fWA75"***+
FB884C	"gWA75"***+
FB884D	"hWA75"***+
FB884E	"iWA75"***+
FB884F	"jWA75"***+
FB8850	"kWA75"***+
FB8851	"lWA75"***+
FB8852	"~UD>."***\-
FB8853	"}UD>."***\-
FB8854	"|UD>."***\-
FB8855	"{UD>."***\-
FB8856	"&~_S7"**+*
FB8857	"yUD>."***\-
FB8858	"xUD>."***\-
FB8859	"wUD>."***\-
FB885A	"vUD>."***\-
FB885B	"uUD>."***\-
FB885C	"tUD>."***\-
FB885D	"sUD>."***\-
FB885E	"rUD>."***\-
FB885F	"qUD>."***\-
FB8860	"pUD>."***\-
FB8861	"oUD>."***\-
FB8862	"nUD>."***\-
FB8863	"mUD>."***\-
FB8864	"lUD>."***\-
FB8865	"kUD>."***\-
FB8866	"jUD>."***\-
FB8867	"iUD>."***\-
FB8868	"hUD>."***\-
FB8869	"=9~GA"*+**
FB886A	"fUD>."***\-
FB886B	"eUD>."***\-
FB886C	"dUD>."***\-
FB886D	"cUD>."***\-
FB886E	"bUD>."***\-
FB886F	"aUD>."***\-
FB8870	"`UD>."***\-
FB8871	"_UD>."***\-
FB8872	"^UD>."***\-
FB8873	"]UD>."***\-
FB8874	"\UD>."***\-
FB8875	"[UD>."***\-
FB8876	"ZUD>."***\-
FB8877	"YUD>."***\-
FB8878	"XUD>."***\-
FB8879	"WUD>."***\-
FB887A	"VUD>."***\-
FB887B	"UUD>."***\-
FB887C	"TUD>."***\-
FB887D	"SUD>."***\-
FB887E	"RUD>."***\-
FB887F	"QUD>."***\-
FB8880	"PUD>."***\-
FB8881	"OUD>."***\-
