FB2800	"r` /"***
FB2801	"r` /"***1+
FB2802	"r` /"***2+
FB2803	"r` /"***3+
FB2804	"r` /"***4+
FB2805	"r` /"***5+
FB2806	"r` /"***6+
FB2807	"r` /"***7+
FB2808	"r` /"***8+
FB2809	"e~{v"**+9*
FB280A	"Vym' "***\-
FB280B	"!vA:%"***\-
FB280C	"G~IE."**+*
FB280D	"Sym' "***\-
FB280E	"Rym' "***\-
FB280F	"]~G5/"**+*
FB2810	"Pym' "***\-
FB2811	"Oym' "***\-
FB2812	"f~{v"**+9*
FB2813	"Mym' "***\-
FB2814	"Lym' "***\-
FB2815	"Kym' "***\-
FB2816	"Jym' "***\-
FB2817	"Iym' "***\-
FB2818	"Hym' "***\-
FB2819	"Gym' "***\-
FB281A	"Fym' "***\-
FB281B	"g~{v"**+9*
FB281C	"Dym' "***\-
FB281D	"Cym' "***\-
FB281E	"Bym' "***\-
FB281F	"Aym' "***\-
FB2820	"@ym' "***\-
FB2821	"?ym' "***\-
FB2822	">ym' "***\-
FB2823	"vA:%"***9-
FB2824	"g\~C"+**9*
FB2825	"vA:%"***7-
FB2826	"vA:%"***6-
FB2827	"vA:%"***5-
FB2828	"vA:%"***4-
FB2829	"vA:%"***3-
FB282A	"vA:%"***2-
FB282B	"vA:%"***1-
FB282C	"vA:%"***
FB282D	"vA:%"***1+
FB282E	"vA:%"***2+
FB282F	"vA:%"***3+
FB2830	"vA:%"***4+
FB2831	"vA:%"***5+
FB2832	"vA:%"***6+
FB2833	"vA:%"***7+
FB2834	"vA:%"***8+
FB2835	"vA:%"***9+
FB2836	"j~{v"**+9*
FB2837	")ym' "***\-
FB2838	"(ym' "***\-
FB2839	"'ym' "***\-
FB283A	"&ym' "***\-
FB283B	"s1~A+"*+**
FB283C	"$ym' "***\-
FB283D	"#ym' "***\-
FB283E	"YY~ ="*+**
FB283F	"k~{v"**+9*
FB2840	" ym' "***\-
FB2841	"+b]+*"***\-
FB2842	"*b]+*"***\-
FB2843	")b]+*"***\-
FB2844	"(b]+*"***\-
FB2845	"'b]+*"***\-
FB2846	"&b]+*"***\-
FB2847	"%b]+*"***\-
FB2848	"l~{v"**+9*
FB2849	"#b]+*"***\-
FB284A	"Jr`/ "***+
FB284B	"!b]+*"***\-
FB284C	" b]+*"***\-
FB284D	"!vA:%"***+
FB284E	"Nr`/ "***+
FB284F	"#vA:%"***+
FB2850	"$vA:%"***+
FB2851	"%vA:%"***+
FB2852	"&vA:%"***+
FB2853	"'vA:%"***+
FB2854	"(vA:%"***+
FB2855	")vA:%"***+
FB2856	"*vA:%"***+
FB2857	"ym '"***9-
FB2858	"ym '"***8-
FB2859	"ym '"***7-
FB285A	"ym '"***6-
FB285B	"ym '"***5-
FB285C	"ym '"***4-
FB285D	"ym '"***3-
FB285E	"ym '"***2-
FB285F	"ym '"***1-
FB2860	"ym '"***
FB2861	"ym '"***1+
FB2862	"ym '"***2+
FB2863	"ym '"***3+
FB2864	"ym '"***4+
FB2865	"ym '"***5+
FB2866	"ym '"***6+
FB2867	"ym '"***7+
FB2868	"ym '"***8+
