F81800	"D@~_&"*+**
F81801	"3uE5&"***+
F81802	"4uE5&"***+
F81803	"5uE5&"***+
F81804	"6uE5&"***+
F81805	"7uE5&"***+
F81806	"8uE5&"***+
F81807	"9uE5&"***+
F81808	":uE5&"***+
F81809	";uE5&"***+
F8180A	"<uE5&"***+
F8180B	"=uE5&"***+
F8180C	">uE5&"***+
F8180D	"?uE5&"***+
F8180E	"@uE5&"***+
F8180F	"AuE5&"***+
F81810	"BuE5&"***+
F81811	"CuE5&"***+
F81812	"DuE5&"***+
F81813	"EuE5&"***+
F81814	"FuE5&"***+
F81815	"GuE5&"***+
F81816	"HuE5&"***+
F81817	"IuE5&"***+
F81818	"JuE5&"***+
F81819	"KuE5&"***+
F8181A	"LuE5&"***+
F8181B	"MuE5&"***+
F8181C	"NuE5&"***+
F8181D	"OuE5&"***+
F8181E	"PuE5&"***+
F8181F	"QuE5&"***+
F81820	"RuE5&"***+
F81821	"SuE5&"***+
F81822	"TuE5&"***+
F81823	"UuE5&"***+
F81824	"VuE5&"***+
F81825	"WuE5&"***+
F81826	"XuE5&"***+
F81827	"YuE5&"***+
F81828	"ZuE5&"***+
F81829	"[uE5&"***+
F8182A	"\uE5&"***+
F8182B	"]uE5&"***+
F8182C	"^uE5&"***+
F8182D	"_uE5&"***+
F8182E	"`uE5&"***+
F8182F	"auE5&"***+
F81830	"buE5&"***+
F81831	"cuE5&"***+
F81832	"duE5&"***+
F81833	"euE5&"***+
F81834	"fuE5&"***+
F81835	"guE5&"***+
F81836	"huE5&"***+
F81837	"iuE5&"***+
F81838	"juE5&"***+
F81839	"kuE5&"***+
F8183A	"luE5&"***+
F8183B	"muE5&"***+
F8183C	"nuE5&"***+
F8183D	"ouE5&"***+
F8183E	"puE5&"***+
F8183F	"quE5&"***+
F81840	"r ~G="*+**
F81841	"suE5&"***+
F81842	"tuE5&"***+
F81843	"uuE5&"***+
F81844	"vuE5&"***+
F81845	"wuE5&"***+
F81846	"xuE5&"***+
F81847	"yuE5&"***+
F81848	"XI~A%"*+**
F81849	"{uE5&"***+
F8184A	"|uE5&"***+
F8184B	"}uE5&"***+
F8184C	"~uE5&"***+
F8184D	"XI~A%"*+**5+
F8184E	"XI~A%"*+**6+
F8184F	"XI~A%"*+**7+
F81850	"XI~A%"*+**8+
F81851	"XI~A%"*+**9+
F81852	"3~oW!"**+*3-
F81853	"3~oW!"**+*2-
F81854	"3~oW!"**+*1-
F81855	"3~oW!"**+*
F81856	"CC~\&"*+**
F81857	"3~oW!"**+*2+
F81858	"x+~77"*+**
F81859	"3~oW!"**+*4+
F8185A	"3~oW!"**+*5+
F8185B	"3~oW!"**+*6+
F8185C	"3~oW!"**+*7+
F8185D	"3~oW!"**+*8+
F8185E	"~kC?$"***\-
F8185F	"}kC?$"***\-
F81860	"|kC?$"***\-
F81861	"{kC?$"***\-
F81862	"zkC?$"***\-
F81863	"ykC?$"***\-
F81864	"xkC?$"***\-
F81865	"wkC?$"***\-
F81866	"vkC?$"***\-
F81867	"ukC?$"***\-
F81868	"tkC?$"***\-
F81869	"skC?$"***\-
F8186A	"rkC?$"***\-
F8186B	"qkC?$"***\-
F8186C	"pkC?$"***\-
F8186D	"okC?$"***\-
F8186E	"nkC?$"***\-
F8186F	"mkC?$"***\-
F81870	"lkC?$"***\-
F81871	"kkC?$"***\-
F81872	"jkC?$"***\-
F81873	"ikC?$"***\-
F81874	"hkC?$"***\-
F81875	"gkC?$"***\-
F81876	"fkC?$"***\-
F81877	"ekC?$"***\-
F81878	"dkC?$"***\-
F81879	"ckC?$"***\-
F8187A	"bkC?$"***\-
F8187B	"akC?$"***\-
F8187C	"`kC?$"***\-
F8187D	"_kC?$"***\-
F8187E	"^kC?$"***\-
F8187F	"]kC?$"***\-
F81880	"\kC?$"***\-
F81881	"[kC?$"***\-
F81882	"ZkC?$"***\-
F81883	"YkC?$"***\-
F81884	"XkC?$"***\-
F81885	"WkC?$"***\-
F81886	"VkC?$"***\-
F81887	"UkC?$"***\-
F81888	"TkC?$"***\-
F81889	"SkC?$"***\-
F8188A	"RkC?$"***\-
F8188B	"QkC?$"***\-
F8188C	"PkC?$"***\-
F8188D	"OkC?$"***\-
F8188E	"NkC?$"***\-
F8188F	"MkC?$"***\-
F81890	"LkC?$"***\-
F81891	"KkC?$"***\-
F81892	"JkC?$"***\-
F81893	"IkC?$"***\-
F81894	"HkC?$"***\-
F81895	"GkC?$"***\-
F81896	"FkC?$"***\-
F81897	"EkC?$"***\-
F81898	"DkC?$"***\-
F81899	"CkC?$"***\-
F8189A	"BkC?$"***\-
F8189B	"AkC?$"***\-
F8189C	"@kC?$"***\-
F8189D	"?kC?$"***\-
F8189E	">kC?$"***\-
F8189F	"=kC?$"***\-
F818A0	"<kC?$"***\-
F818A1	";kC?$"***\-
F818A2	":kC?$"***\-
F818A3	"9kC?$"***\-
F818A4	"8kC?$"***\-
F818A5	"7kC?$"***\-
F818A6	"6kC?$"***\-
F818A7	"5kC?$"***\-
F818A8	"4kC?$"***\-
F818A9	"3kC?$"***\-
F818AA	"2kC?$"***\-
F818AB	"1kC?$"***\-
F818AC	"0kC?$"***\-
F818AD	"/kC?$"***\-
F818AE	".kC?$"***\-
F818AF	"-kC?$"***\-
F818B0	",kC?$"***\-
F818B1	"+kC?$"***\-
F818B2	"}r~%"+**7*
F818B3	")kC?$"***\-
F818B4	"(kC?$"***\-
F818B5	"'kC?$"***\-
F818B6	"&kC?$"***\-
F818B7	"%kC?$"***\-
F818B8	"$kC?$"***\-
F818B9	"#kC?$"***\-
F818BA	"VqD.."***\-
F818BB	"!kC?$"***\-
F818BC	" kC?$"***\-
F818BD	"SqD.."***\-
F818BE	"RqD.."***\-
F818BF	"QqD.."***\-
F818C0	"PqD.."***\-
F818C1	"OqD.."***\-
F818C2	"NqD.."***\-
F818C3	"MqD.."***\-
F818C4	"LqD.."***\-
F818C5	"KqD.."***\-
F818C6	"JqD.."***\-
F818C7	"IqD.."***\-
F818C8	"HqD.."***\-
F818C9	"GqD.."***\-
F818CA	"FqD.."***\-
F818CB	"EqD.."***\-
F818CC	"DqD.."***\-
F818CD	"CqD.."***\-
F818CE	"BqD.."***\-
F818CF	"AqD.."***\-
F818D0	"@qD.."***\-
F818D1	"?qD.."***\-
F818D2	">qD.."***\-
F818D3	"kC?$"***9-
F818D4	"kC?$"***8-
F818D5	"kC?$"***7-
F818D6	"kC?$"***6-
F818D7	"kC?$"***5-
F818D8	"kC?$"***4-
F818D9	"kC?$"***3-
F818DA	"kC?$"***2-
F818DB	"kC?$"***1-
F818DC	"kC?$"***
F818DD	"kC?$"***1+
F818DE	"kC?$"***2+
F818DF	"kC?$"***3+
F818E0	"kC?$"***4+
F818E1	"kC?$"***5+
F818E2	"kC?$"***6+
F818E3	"kC?$"***7+
F818E4	"kC?$"***8+
F818E5	"kC?$"***9+
F818E6	"*qD.."***\-
F818E7	")qD.."***\-
F818E8	"(qD.."***\-
F818E9	"'qD.."***\-
F818EA	"zO~s"+**7*
F818EB	"%qD.."***\-
F818EC	"$qD.."***\-
F818ED	"#qD.."***\-
F818EE	"A}77+"***\-
F818EF	"!qD.."***\-
F818F0	" qD.."***\-
F818F1	">}77+"***\-
F818F2	"=}77+"***\-
F818F3	"<}77+"***\-
