FBC000	"jL @"***
FBC001	"jL @"***1+
FBC002	"A~v2+"**+*
FBC003	"jL @"***3+
FBC004	"~^~I"+**7*
FBC005	"jL @"***5+
FBC006	"jL @"***6+
FBC007	"jL @"***7+
FBC008	"|G~.&"*+**
FBC009	"jL @"***9+
FBC00A	"9uO3#"***\-
FBC00B	"8uO3#"***\-
FBC00C	"7uO3#"***\-
FBC00D	"6uO3#"***\-
FBC00E	"5uO3#"***\-
FBC00F	"4uO3#"***\-
FBC010	"3uO3#"***\-
FBC011	"2uO3#"***\-
FBC012	"1uO3#"***\-
FBC013	"0uO3#"***\-
FBC014	"/uO3#"***\-
FBC015	".uO3#"***\-
FBC016	"-uO3#"***\-
FBC017	",uO3#"***\-
FBC018	"+uO3#"***\-
FBC019	"y+~W#"*+**
FBC01A	")uO3#"***\-
FBC01B	"(uO3#"***\-
FBC01C	"'uO3#"***\-
FBC01D	"&uO3#"***\-
FBC01E	"%uO3#"***\-
FBC01F	"{Q.$"***9-
FBC020	"{Q.$"***8-
FBC021	"{Q.$"***7-
FBC022	"{Q.$"***6-
FBC023	"{Q.$"***5-
FBC024	"{Q.$"***4-
FBC025	"{Q.$"***3-
FBC026	"{Q.$"***2-
FBC027	"{Q.$"***1-
FBC028	"{Q.$"***
FBC029	"{Q.$"***1+
FBC02A	"aI~:&"*+**
FBC02B	"{Q.$"***3+
FBC02C	"{Q.$"***4+
FBC02D	"{Q.$"***5+
FBC02E	"{Q.$"***6+
FBC02F	"{Q.$"***7+
FBC030	"{Q.$"***8+
FBC031	"{Q.$"***9+
FBC032	":~_I)"**+*
FBC033	"QYA>."***\-
FBC034	"PYA>."***\-
FBC035	"OYA>."***\-
FBC036	"NYA>."***\-
FBC037	"MYA>."***\-
FBC038	"LYA>."***\-
FBC039	"KYA>."***\-
FBC03A	"uO3#"***9-
FBC03B	"uO3#"***8-
FBC03C	"uO3#"***7-
FBC03D	"uO3#"***6-
FBC03E	"uO3#"***5-
FBC03F	"uO3#"***4-
FBC040	"uO3#"***3-
FBC041	"uO3#"***2-
FBC042	"uO3#"***1-
FBC043	"uO3#"***
FBC044	"uO3#"***1+
FBC045	"uO3#"***2+
FBC046	"uO3#"***3+
FBC047	"uO3#"***4+
FBC048	"uO3#"***5+
FBC049	"uO3#"***6+
FBC04A	"uO3#"***7+
FBC04B	"uO3#"***8+
FBC04C	"uO3#"***9+
FBC04D	"7YA>."***\-
FBC04E	"6YA>."***\-
FBC04F	"5YA>."***\-
FBC050	"4YA>."***\-
FBC051	"3YA>."***\-
FBC052	"2YA>."***\-
FBC053	"1YA>."***\-
