FBD000	"fO @"***
FBD001	"fO @"***1+
FBD002	"fO @"***2+
FBD003	"fO @"***3+
FBD004	"fO @"***4+
FBD005	"fO @"***5+
FBD006	"fO @"***6+
FBD007	"fO @"***7+
FBD008	"fO @"***8+
FBD009	"fO @"***9+
FBD00A	"8uA>#"***\-
FBD00B	"7uA>#"***\-
FBD00C	"6uA>#"***\-
FBD00D	"5uA>#"***\-
FBD00E	"4uA>#"***\-
FBD00F	"3uA>#"***\-
FBD010	"2uA>#"***\-
FBD011	"1uA>#"***\-
FBD012	"0uA>#"***\-
FBD013	"/uA>#"***\-
FBD014	".uA>#"***\-
FBD015	"-uA>#"***\-
FBD016	",uA>#"***\-
FBD017	"+uA>#"***\-
FBD018	"*uA>#"***\-
FBD019	")uA>#"***\-
FBD01A	"(uA>#"***\-
FBD01B	"'uA>#"***\-
FBD01C	"&uA>#"***\-
FBD01D	"%uA>#"***\-
FBD01E	"oG~0)"*+**
FBD01F	"#uA>#"***\-
FBD020	";}55/"***\-
FBD021	"!uA>#"***\-
FBD022	" uA>#"***\-
FBD023	"8}55/"***\-
FBD024	"7}55/"***\-
FBD025	"6}55/"***\-
FBD026	"5}55/"***\-
FBD027	"4}55/"***\-
FBD028	"3}55/"***\-
FBD029	"2}55/"***\-
FBD02A	"1}55/"***\-
FBD02B	"0}55/"***\-
FBD02C	"/}55/"***\-
FBD02D	".}55/"***\-
FBD02E	"-}55/"***\-
FBD02F	",}55/"***\-
FBD030	"+}55/"***\-
FBD031	"*}55/"***\-
FBD032	")}55/"***\-
FBD033	"(}55/"***\-
FBD034	"'}55/"***\-
FBD035	"&}55/"***\-
FBD036	"%}55/"***\-
FBD037	"$}55/"***\-
FBD038	"#}55/"***\-
FBD039	"uA>#"***9-
FBD03A	"uA>#"***8-
FBD03B	"uA>#"***7-
FBD03C	"uA>#"***6-
FBD03D	"uA>#"***5-
FBD03E	"uA>#"***4-
FBD03F	"uA>#"***3-
FBD040	"uA>#"***2-
FBD041	"uA>#"***1-
FBD042	"uA>#"***
FBD043	"uA>#"***1+
FBD044	"uA>#"***2+
FBD045	"uA>#"***3+
FBD046	"uA>#"***4+
FBD047	"uA>#"***5+
FBD048	"uA>#"***6+
FBD049	"uA>#"***7+
FBD04A	"uA>#"***8+
FBD04B	"qQ~+'"*+**
FBD04C	"LfO@ "***+
FBD04D	"MfO@ "***+
FBD04E	"NfO@ "***+
FBD04F	"OfO@ "***+
FBD050	"PfO@ "***+
FBD051	"QfO@ "***+
FBD052	"}55/"***9-
FBD053	"}55/"***8-
FBD054	"}55/"***7-
FBD055	"}55/"***6-
FBD056	"}55/"***5-
FBD057	"}55/"***4-
FBD058	"}55/"***3-
FBD059	"}55/"***2-
FBD05A	"}55/"***1-
FBD05B	"}55/"***
FBD05C	"}55/"***1+
FBD05D	"}55/"***2+
FBD05E	"}55/"***3+
FBD05F	"}55/"***4+
FBD060	"}55/"***5+
FBD061	"}55/"***6+
FBD062	"}55/"***7+
FBD063	"}55/"***8+
FBD064	"}55/"***9+
FBD065	"#uA>#"***+
FBD066	"$uA>#"***+
FBD067	"%uA>#"***+
FBD068	"&uA>#"***+
FBD069	"'uA>#"***+
FBD06A	"(uA>#"***+
FBD06B	")uA>#"***+
FBD06C	"*uA>#"***+
FBD06D	"+uA>#"***+
FBD06E	",uA>#"***+
FBD06F	"-uA>#"***+
FBD070	".uA>#"***+
FBD071	"/uA>#"***+
FBD072	"0uA>#"***+
FBD073	"1uA>#"***+
FBD074	"2uA>#"***+
FBD075	"3uA>#"***+
FBD076	"4uA>#"***+
FBD077	"5uA>#"***+
FBD078	"6uA>#"***+
FBD079	"7uA>#"***+
FBD07A	"8uA>#"***+
FBD07B	" }55/"***+
FBD07C	"!}55/"***+
FBD07D	";uA>#"***+
FBD07E	"~|m%!"***\-
FBD07F	"}|m%!"***\-
FBD080	"| ~m%"*+**
FBD081	"{|m%!"***\-
FBD082	"Y:~S%"*+**
FBD083	"y|m%!"***\-
FBD084	"x|m%!"***\-
FBD085	"w|m%!"***\-
FBD086	"v|m%!"***\-
FBD087	"u|m%!"***\-
FBD088	"t|m%!"***\-
FBD089	"s|m%!"***\-
FBD08A	"r|m%!"***\-
FBD08B	"q|m%!"***\-
FBD08C	"p|m%!"***\-
FBD08D	"o|m%!"***\-
FBD08E	"n|m%!"***\-
FBD08F	"m+~a#"*+**
FBD090	"l|m%!"***\-
FBD091	"k|m%!"***\-
FBD092	"j|m%!"***\-
FBD093	"i|m%!"***\-
FBD094	"h|m%!"***\-
FBD095	"g|m%!"***\-
FBD096	"f|m%!"***\-
FBD097	"e|m%!"***\-
FBD098	"d|m%!"***\-
FBD099	"c|m%!"***\-
FBD09A	"b|m%!"***\-
FBD09B	"a|m%!"***\-
FBD09C	"zZ~)"+**9*
FBD09D	"_|m%!"***\-
FBD09E	"O~RC&"**+*
FBD09F	"]|m%!"***\-
FBD0A0	"\|m%!"***\-
FBD0A1	"[|m%!"***\-
FBD0A2	"Z|m%!"***\-
FBD0A3	"Y|m%!"***\-
FBD0A4	"X|m%!"***\-
FBD0A5	";~m9-"**+*
FBD0A6	"V|m%!"***\-
FBD0A7	"U|m%!"***\-
FBD0A8	"T|m%!"***\-
FBD0A9	"S|m%!"***\-
FBD0AA	"R|m%!"***\-
FBD0AB	"Q|m%!"***\-
FBD0AC	"P|m%!"***\-
FBD0AD	"O|m%!"***\-
FBD0AE	"N|m%!"***\-
FBD0AF	"M|m%!"***\-
FBD0B0	"L|m%!"***\-
FBD0B1	"K|m%!"***\-
FBD0B2	"J|m%!"***\-
FBD0B3	"I|m%!"***\-
FBD0B4	"H|m%!"***\-
FBD0B5	"G|m%!"***\-
FBD0B6	"F|m%!"***\-
FBD0B7	"E|m%!"***\-
