FBA800	".YG:-"***\-
FBA801	"-YG:-"***\-
FBA802	",YG:-"***\-
FBA803	"+YG:-"***\-
FBA804	"*YG:-"***\-
FBA805	")YG:-"***\-
FBA806	"(YG:-"***\-
FBA807	"'YG:-"***\-
FBA808	"&YG:-"***\-
FBA809	"%YG:-"***\-
FBA80A	"$YG:-"***\-
FBA80B	"#YG:-"***\-
FBA80C	"%eO5'"***\-
FBA80D	"!YG:-"***\-
FBA80E	" YG:-"***\-
FBA80F	"owG= "***+
FBA810	"!eO5'"***\-
FBA811	" eO5'"***\-
FBA812	"rwG= "***+
FBA813	"swG= "***+
FBA814	"twG= "***+
FBA815	"uwG= "***+
FBA816	"vwG= "***+
FBA817	"wwG= "***+
FBA818	"xwG= "***+
FBA819	"ywG= "***+
FBA81A	"zwG= "***+
FBA81B	"{wG= "***+
FBA81C	"|wG= "***+
FBA81D	"}wG= "***+
FBA81E	"~wG= "***+
FBA81F	"K~;~=;"*+*+*
FBA820	"zwG"**8+8*2*
FBA821	"xwG= "***+9+
FBA822	"cs3&%"***+2*
FBA823	"zwG= "***+9+
FBA824	"ds3&%"***+2*
FBA825	"YG:-"***9-
FBA826	"YG:-"***8-
FBA827	"YG:-"***7-
FBA828	"eO5'"***9-
FBA829	"eO5'"***8-
FBA82A	"eO5'"***7-
FBA82B	"eO5'"***6-
FBA82C	"eO5'"***5-
FBA82D	"eO5'"***4-
FBA82E	"YG:-"***
FBA82F	"eO5'"***2-
FBA830	"eO5'"***1-
FBA831	"eO5'"***
FBA832	"eO5'"***1+
FBA833	"eO5'"***2+
FBA834	"eO5'"***3+
FBA835	"eO5'"***4+
FBA836	"SI~;,"*+**
FBA837	"eO5'"***6+
FBA838	"d~g(("**+*
FBA839	"eO5'"***8+
FBA83A	"eO5'"***9+
FBA83B	"eO5'"***1+9+
FBA83C	"eO5'"***2+9+
FBA83D	"eO5'"***3+9+
FBA83E	"eO5'"***4+9+
FBA83F	"SI~;,"*+**9+
FBA840	"eO5'"***6+9+
FBA841	"d~g(("**+*9+
FBA842	"eO5'"***8+9+
FBA843	"eO5'"***9+9+
FBA844	"ts3&%"***+2*
FBA845	" YG:-"***+9-
FBA846	"us3&%"***+2*
FBA847	"YWG"**6*5+5*
FBA848	"zGD"**6+7*4*
FBA849	"YG:"**5*3+9*
FBA84A	"ws3&%"***+2*
FBA84B	"a)~~_)"*++**
FBA84C	"YWG"**1+6*5*
FBA84D	" YG:-"***+1-
FBA84E	" YG:-"***+
FBA84F	"!YG:-"***+
FBA850	"pO~k"+**6-8*
FBA851	" eO5'"***+
FBA852	"!eO5'"***+
FBA853	"%YG:-"***+
FBA854	"#eO5'"***+
FBA855	"$eO5'"***+
FBA856	"%eO5'"***+
FBA857	"&eO5'"***+
FBA858	"'eO5'"***+
FBA859	"(eO5'"***+
FBA85A	")eO5'"***+
FBA85B	"*eO5'"***+
FBA85C	"+eO5'"***+
FBA85D	",eO5'"***+
FBA85E	"-eO5'"***+
FBA85F	".eO5'"***+
FBA860	"/eO5'"***+
FBA861	"0eO5'"***+
FBA862	"1eO5'"***+
FBA863	"2eO5'"***+
FBA864	"3eO5'"***+
FBA865	"4eO5'"***+
FBA866	"5eO5'"***+
FBA867	"6eO5'"***+
FBA868	"7eO5'"***+
