FB3000	"=_Y;!"***\-
FB3001	"<_Y;!"***\-
FB3002	";_Y;!"***\-
FB3003	":_Y;!"***\-
FB3004	"\}|v"**+9*
FB3005	"8_Y;!"***\-
FB3006	"7_Y;!"***\-
FB3007	"6_Y;!"***\-
FB3008	"5_Y;!"***\-
FB3009	"4_Y;!"***\-
FB300A	"3_Y;!"***\-
FB300B	"2_Y;!"***\-
FB300C	"1_Y;!"***\-
FB300D	"]}|v"**+9*
FB300E	"/_Y;!"***\-
FB300F	"._Y;!"***\-
FB3010	"-_Y;!"***\-
FB3011	",_Y;!"***\-
FB3012	"+_Y;!"***\-
FB3013	"*_Y;!"***\-
FB3014	")_Y;!"***\-
FB3015	"(_Y;!"***\-
FB3016	"^}|v"**+9*
FB3017	"&_Y;!"***\-
FB3018	"%_Y;!"***\-
FB3019	"$_Y;!"***\-
FB301A	"#_Y;!"***\-
FB301B	"1uC<#"***\-
FB301C	"!_Y;!"***\-
FB301D	" _Y;!"***\-
FB301E	".uC<#"***\-
FB301F	"_}|v"**+9*
FB3020	",uC<#"***\-
FB3021	"+uC<#"***\-
FB3022	"*uC<#"***\-
FB3023	")uC<#"***\-
FB3024	"(uC<#"***\-
FB3025	"'uC<#"***\-
FB3026	"&uC<#"***\-
FB3027	"%uC<#"***\-
FB3028	"`}|v"**+9*
FB3029	"#uC<#"***\-
FB302A	"JWQI "***+
FB302B	"!uC<#"***\-
FB302C	" uC<#"***\-
FB302D	"MWQI "***+
FB302E	"NWQI "***+
FB302F	"OWQI "***+
FB3030	"PWQI "***+
FB3031	"QWQI "***+
FB3032	"RWQI "***+
FB3033	"SWQI "***+
FB3034	"_Y;!"***9-
FB3035	"_Y;!"***8-
FB3036	"_Y;!"***7-
FB3037	"_Y;!"***6-
FB3038	"_Y;!"***5-
FB3039	"_Y;!"***4-
FB303A	"_Y;!"***3-
FB303B	"_Y;!"***2-
FB303C	"_Y;!"***1-
FB303D	"_Y;!"***
FB303E	"_Y;!"***1+
FB303F	"_Y;!"***2+
FB3040	"_Y;!"***3+
FB3041	"_Y;!"***4+
FB3042	"_Y;!"***5+
FB3043	"_Y;!"***6+
FB3044	"_Y;!"***7+
FB3045	"_Y;!"***8+
FB3046	"_Y;!"***9+
FB3047	"uC<#"***5-
FB3048	"uC<#"***4-
FB3049	"uC<#"***3-
FB304A	"uC<#"***2-
FB304B	"uC<#"***1-
FB304C	"uC<#"***
FB304D	"uC<#"***1+
FB304E	"uC<#"***2+
FB304F	"uC<#"***3+
FB3050	"uC<#"***4+
FB3051	"uC<#"***5+
FB3052	"uC<#"***6+
FB3053	"uC<#"***7+
FB3054	"uC<#"***8+
FB3055	"uC<#"***9+
FB3056	"vWQI "***+
FB3057	"wWQI "***+
FB3058	"xWQI "***+
FB3059	"yWQI "***+
FB305A	"zWQI "***+
FB305B	"{WQI "***+
FB305C	"|WQI "***+
FB305D	" _Y;!"***+
FB305E	"!_Y;!"***+
FB305F	"vWQI "***+9+
FB3060	"#_Y;!"***+
FB3061	"$_Y;!"***+
FB3062	"%_Y;!"***+
FB3063	"&_Y;!"***+
FB3064	"'_Y;!"***+
FB3065	"(_Y;!"***+
FB3066	")_Y;!"***+
FB3067	"*_Y;!"***+
FB3068	"+_Y;!"***+
FB3069	"y%~C5"*+**
FB306A	"-_Y;!"***+
FB306B	"._Y;!"***+
FB306C	" uC<#"***+
FB306D	"!uC<#"***+
FB306E	"1_Y;!"***+
FB306F	"#uC<#"***+
FB3070	"$uC<#"***+
FB3071	"%uC<#"***+
FB3072	"&uC<#"***+
FB3073	"'uC<#"***+
FB3074	"(uC<#"***+
FB3075	")uC<#"***+
FB3076	"*uC<#"***+
FB3077	"+uC<#"***+
FB3078	",uC<#"***+
FB3079	"-~m=7"**+*
FB307A	".uC<#"***+
FB307B	"/uC<#"***+
FB307C	"zV~'%"*+**
FB307D	"1uC<#"***+
FB307E	"2uC<#"***+
FB307F	"3uC<#"***+
FB3080	"4uC<#"***+
FB3081	"5uC<#"***+
FB3082	"6uC<#"***+
FB3083	"7uC<#"***+
FB3084	"8uC<#"***+
FB3085	"9uC<#"***+
FB3086	":uC<#"***+
FB3087	";uC<#"***+
FB3088	"<uC<#"***+
FB3089	"=uC<#"***+
FB308A	">uC<#"***+
FB308B	"?uC<#"***+
FB308C	"@uC<#"***+
FB308D	"AuC<#"***+
FB308E	"BuC<#"***+
FB308F	"CuC<#"***+
FB3090	"DuC<#"***+
FB3091	"EuC<#"***+
FB3092	"FuC<#"***+
FB3093	"GuC<#"***+
FB3094	"HuC<#"***+
FB3095	"IuC<#"***+
FB3096	"Y.~_)"*+**
FB3097	"KuC<#"***+
FB3098	"LuC<#"***+
FB3099	"MuC<#"***+
FB309A	"N~A;7"**+*
FB309B	"OuC<#"***+
FB309C	"PuC<#"***+
FB309D	"QuC<#"***+
FB309E	"RuC<#"***+
FB309F	"SuC<#"***+
FB30A0	"TuC<#"***+
FB30A1	"UuC<#"***+
FB30A2	"VuC<#"***+
FB30A3	"WuC<#"***+
FB30A4	"XuC<#"***+
FB30A5	"YuC<#"***+
FB30A6	"ZuC<#"***+
FB30A7	"[+~M5"*+**
FB30A8	"\uC<#"***+
FB30A9	"]uC<#"***+
FB30AA	"^uC<#"***+
FB30AB	"_uC<#"***+
FB30AC	"`uC<#"***+
FB30AD	"auC<#"***+
FB30AE	"buC<#"***+
FB30AF	"cuC<#"***+
FB30B0	"duC<#"***+
FB30B1	"euC<#"***+
FB30B2	"fuC<#"***+
FB30B3	"guC<#"***+
FB30B4	"huC<#"***+
FB30B5	"iuC<#"***+
FB30B6	"juC<#"***+
FB30B7	"kuC<#"***+
FB30B8	"luC<#"***+
FB30B9	"muC<#"***+
FB30BA	"nuC<#"***+
FB30BB	"ouC<#"***+
FB30BC	"puC<#"***+
FB30BD	"quC<#"***+
FB30BE	"ruC<#"***+
FB30BF	"suC<#"***+
FB30C0	"tuC<#"***+
FB30C1	"uuC<#"***+
FB30C2	"vuC<#"***+
FB30C3	"wuC<#"***+
FB30C4	"xuC<#"***+
FB30C5	"yuC<#"***+
FB30C6	"zuC<#"***+
FB30C7	"{uC<#"***+
FB30C8	"|uC<#"***+
FB30C9	"}uC<#"***+
FB30CA	"~uC<#"***+
FB30CB	"vuC<#"***+9+
FB30CC	"wuC<#"***+9+
FB30CD	"xuC<#"***+9+
FB30CE	"yuC<#"***+9+
FB30CF	"bJ~ C"*+**9-
FB30D0	"^~~v'&"**++*
FB30D1	"bJ~ C"*+**7-
FB30D2	"bJ~ C"*+**6-
FB30D3	"s}|v"**+9*
FB30D4	"bJ~ C"*+**4-
FB30D5	"bJ~ C"*+**3-
FB30D6	"bJ~ C"*+**2-
FB30D7	"bJ~ C"*+**1-
FB30D8	"bJ~ C"*+**
