F91000	" th)!"***\-
F91001	"7gG>$"***\-
F91002	"v}|u"**+9*
F91003	"5gG>$"***\-
F91004	"4gG>$"***\-
F91005	"3gG>$"***\-
F91006	"2gG>$"***\-
F91007	"1gG>$"***\-
F91008	"0gG>$"***\-
F91009	"/gG>$"***\-
F9100A	".gG>$"***\-
F9100B	"w}|u"**+9*
F9100C	",gG>$"***\-
F9100D	"+gG>$"***\-
F9100E	"*gG>$"***\-
F9100F	")gG>$"***\-
F91010	"(gG>$"***\-
F91011	"'gG>$"***\-
F91012	"&gG>$"***\-
F91013	"%gG>$"***\-
F91014	"x}|u"**+9*
F91015	"#gG>$"***\-
F91016	"*zq% "***\-
F91017	"th)!"***9-
F91018	"th)!"***8-
F91019	"th)!"***7-
F9101A	"th)!"***6-
F9101B	"th)!"***5-
F9101C	"th)!"***4-
F9101D	"th)!"***3-
F9101E	"th)!"***2-
F9101F	"th)!"***1-
F91020	"th)!"***
F91021	"th)!"***1+
F91022	"th)!"***2+
F91023	"th)!"***3+
F91024	"th)!"***4+
F91025	"th)!"***5+
F91026	"th)!"***6+
F91027	"th)!"***7+
F91028	"th)!"***8+
F91029	"th)!"***9+
F9102A	"C?~W+"*+**5-
F9102B	"C?~W+"*+**4-
F9102C	"C?~W+"*+**3-
F9102D	"C?~W+"*+**2-
F9102E	"C?~W+"*+**1-
F9102F	"C?~W+"*+**
F91030	"gG>$"***8-
F91031	"gG>$"***7-
F91032	"gG>$"***6-
F91033	"gG>$"***5-
F91034	"gG>$"***4-
F91035	"gG>$"***3-
F91036	"gG>$"***2-
F91037	"gG>$"***1-
F91038	"gG>$"***
F91039	"gG>$"***1+
F9103A	"gG>$"***2+
F9103B	"gG>$"***3+
F9103C	"gG>$"***4+
F9103D	"gG>$"***5+
F9103E	"gG>$"***6+
F9103F	"gG>$"***7+
F91040	"zq %"***
F91041	"gG>$"***9+
F91042	"zq %"***2+
F91043	"zq %"***3+
F91044	"zq %"***4+
F91045	"zq %"***5+
F91046	"zq %"***6+
F91047	"'~SGG"**+*
