FA9800	"ll ,"***
FA9801	"ll ,"***1+
FA9802	"ll ,"***2+
FA9803	"ll ,"***3+
FA9804	"ll ,"***4+
FA9805	"ll ,"***5+
FA9806	"ll ,"***6+
FA9807	"ll ,"***7+
FA9808	"ll ,"***8+
FA9809	"ll ,"***9+
FA980A	"Re;54"***\-
FA980B	"Qe;54"***\-
FA980C	"Pe;54"***\-
FA980D	"Oe;54"***\-
FA980E	"Ne;54"***\-
FA980F	"Me;54"***\-
FA9810	"Le;54"***\-
FA9811	"Ke;54"***\-
FA9812	"Je;54"***\-
FA9813	"Ie;54"***\-
FA9814	"He;54"***\-
FA9815	"Ge;54"***\-
FA9816	"Fe;54"***\-
FA9817	"Ee;54"***\-
FA9818	"De;54"***\-
FA9819	"Ce;54"***\-
FA981A	"Be;54"***\-
FA981B	"Ae;54"***\-
FA981C	"@e;54"***\-
FA981D	"?e;54"***\-
FA981E	">e;54"***\-
FA981F	"=e;54"***\-
FA9820	"<e;54"***\-
FA9821	";e;54"***\-
FA9822	":e;54"***\-
FA9823	"9e;54"***\-
FA9824	"8e;54"***\-
FA9825	"7e;54"***\-
FA9826	"6e;54"***\-
FA9827	"5~ECC"**+*
FA9828	"4e;54"***\-
FA9829	"3e;54"***\-
FA982A	"2e;54"***\-
FA982B	"1e;54"***\-
FA982C	"0e;54"***\-
FA982D	"/e;54"***\-
FA982E	".e;54"***\-
FA982F	"-e;54"***\-
FA9830	",e;54"***\-
FA9831	"+e;54"***\-
FA9832	"*e;54"***\-
FA9833	")e;54"***\-
FA9834	"(e;54"***\-
FA9835	"'e;54"***\-
FA9836	"~E~+)"*+**
FA9837	"%e;54"***\-
FA9838	"$e;54"***\-
FA9839	"#e;54"***\-
FA983A	"<mA=&"***\-
FA983B	"!e;54"***\-
FA983C	" e;54"***\-
FA983D	"aC~11"*+**
FA983E	"8mA=&"***\-
FA983F	"7mA=&"***\-
FA9840	"6mA=&"***\-
FA9841	"5mA=&"***\-
FA9842	"4mA=&"***\-
FA9843	"3mA=&"***\-
FA9844	"2mA=&"***\-
FA9845	"1mA=&"***\-
FA9846	"0mA=&"***\-
FA9847	"/mA=&"***\-
FA9848	".mA=&"***\-
FA9849	"-mA=&"***\-
FA984A	",mA=&"***\-
FA984B	"+mA=&"***\-
FA984C	"*mA=&"***\-
FA984D	")mA=&"***\-
FA984E	"(mA=&"***\-
FA984F	"'mA=&"***\-
FA9850	"&mA=&"***\-
FA9851	"%mA=&"***\-
