FB9800	"aS @"***
FB9801	"aS @"***1+
FB9802	"aS @"***2+
FB9803	"aS @"***3+
FB9804	"aS @"***4+
FB9805	"aS @"***5+
FB9806	"aS @"***6+
FB9807	"aS @"***7+
FB9808	"aS @"***8+
FB9809	"aS @"***9+
FB980A	"[gc1!"***\-
FB980B	"Zgc1!"***\-
FB980C	"Ygc1!"***\-
FB980D	"Xgc1!"***\-
FB980E	"Wgc1!"***\-
FB980F	"[G:,"***9-
FB9810	"[G:,"***8-
FB9811	"i~Y+)"**+*
FB9812	"[G:,"***6-
FB9813	"[G:,"***5-
FB9814	"[G:,"***4-
FB9815	"[G:,"***3-
FB9816	"[G:,"***2-
FB9817	"[G:,"***1-
FB9818	"[G:,"***
FB9819	"[G:,"***1+
FB981A	"[G:,"***2+
FB981B	"[G:,"***3+
FB981C	"[G:,"***4+
FB981D	"[G:,"***5+
FB981E	"[G:,"***6+
FB981F	"[G:,"***7+
FB9820	"[G:,"***8+
FB9821	"[G:,"***9+
FB9822	"Cgc1!"***\-
FB9823	"Bgc1!"***\-
FB9824	"Agc1!"***\-
FB9825	"@gc1!"***\-
FB9826	"?gc1!"***\-
FB9827	">gc1!"***\-
FB9828	"=gc1!"***\-
FB9829	"<gc1!"***\-
FB982A	";gc1!"***\-
FB982B	":gc1!"***\-
FB982C	"9gc1!"***\-
FB982D	"8gc1!"***\-
FB982E	"7gc1!"***\-
FB982F	"6gc1!"***\-
FB9830	"5gc1!"***\-
FB9831	"4gc1!"***\-
FB9832	"3gc1!"***\-
FB9833	"2gc1!"***\-
FB9834	"1gc1!"***\-
FB9835	"0gc1!"***\-
FB9836	"/gc1!"***\-
FB9837	".gc1!"***\-
FB9838	"-gc1!"***\-
FB9839	",gc1!"***\-
FB983A	"+gc1!"***\-
FB983B	"*gc1!"***\-
FB983C	")gc1!"***\-
FB983D	"(gc1!"***\-
FB983E	"'gc1!"***\-
FB983F	"&gc1!"***\-
FB9840	"%gc1!"***\-
FB9841	"$gc1!"***\-
FB9842	"#gc1!"***\-
FB9843	"+[G:,"***+
FB9844	"!gc1!"***\-
FB9845	" gc1!"***\-
FB9846	".[G:,"***+
FB9847	"/[G:,"***+
FB9848	"0[G:,"***+
FB9849	"1[G:,"***+
FB984A	"2[G:,"***+
FB984B	"3[G:,"***+
FB984C	"4[G:,"***+
FB984D	"5[G:,"***+
FB984E	"6[G:,"***+
FB984F	"7[G:,"***+
FB9850	"~e[.'"***\-
FB9851	"}e[.'"***\-
FB9852	"|e[.'"***\-
FB9853	"S~Q9+"**+*
FB9854	"ze[.'"***\-
FB9855	"ye[.'"***\-
FB9856	"xe[.'"***\-
FB9857	"we[.'"***\-
FB9858	"ve[.'"***\-
FB9859	"ue[.'"***\-
FB985A	"te[.'"***\-
FB985B	"m~_+%"**+*
FB985C	"gc1!"***9-
FB985D	"gc1!"***8-
FB985E	"gc1!"***7-
FB985F	"gc1!"***6-
FB9860	"gc1!"***5-
FB9861	"gc1!"***4-
FB9862	"gc1!"***3-
FB9863	"gc1!"***2-
FB9864	"gc1!"***1-
FB9865	"gc1!"***
FB9866	"gc1!"***1+
FB9867	"gc1!"***2+
FB9868	"gc1!"***3+
FB9869	"gc1!"***4+
FB986A	"gc1!"***5+
FB986B	"gc1!"***6+
FB986C	"gc1!"***7+
FB986D	"gc1!"***8+
FB986E	"gc1!"***9+
FB986F	"_e[.'"***\-
FB9870	"nR~.%"*+**
FB9871	"]e[.'"***\-
FB9872	"\e[.'"***\-
FB9873	"[e[.'"***\-
FB9874	"Ze[.'"***\-
FB9875	"Ye[.'"***\-
FB9876	"Xe[.'"***\-
FB9877	"We[.'"***\-
FB9878	"Ve[.'"***\-
FB9879	"Ue[.'"***\-
FB987A	"Te[.'"***\-
FB987B	"Se[.'"***\-
FB987C	"Re[.'"***\-
FB987D	"Qe[.'"***\-
FB987E	"~aS @"***+
FB987F	"Oe[.'"***\-
FB9880	"Ne[.'"***\-
FB9881	"Me[.'"***\-
FB9882	"Le[.'"***\-
FB9883	"Ke[.'"***\-
FB9884	"Je[.'"***\-
FB9885	"Ie[.'"***\-
FB9886	"He[.'"***\-
FB9887	"Ge[.'"***\-
FB9888	"Fe[.'"***\-
FB9889	"sY~-!"*+**
FB988A	"De[.'"***\-
FB988B	"Ce[.'"***\-
FB988C	"Be[.'"***\-
FB988D	"Ae[.'"***\-
FB988E	"@e[.'"***\-
FB988F	"?e[.'"***\-
FB9890	">e[.'"***\-
FB9891	"=e[.'"***\-
FB9892	"<e[.'"***\-
FB9893	";e[.'"***\-
FB9894	":e[.'"***\-
FB9895	"9e[.'"***\-
FB9896	"8e[.'"***\-
FB9897	"7e[.'"***\-
FB9898	"6e[.'"***\-
FB9899	"5e[.'"***\-
FB989A	"4e[.'"***\-
FB989B	"3e[.'"***\-
FB989C	"2e[.'"***\-
FB989D	"=#~kG"*+**
FB989E	"0e[.'"***\-
FB989F	"/e[.'"***\-
FB98A0	".e[.'"***\-
