C6B000	"XD D"***
C6B001	"XD D"***1+
C6B002	"XD D"***2+
C6B003	"XD D"***3+
C6B004	"XD D"***4+
C6B005	"XD D"***5+
C6B006	"XD D"***6+
C6B007	"XD D"***7+
C6B008	"XD D"***8+
C6B009	"XD D"***9+
C6B00A	"BgV*#"***\-
C6B00B	"AgV*#"***\-
C6B00C	"@gV*#"***\-
C6B00D	"?gV*#"***\-
C6B00E	">gV*#"***\-
C6B00F	"=gV*#"***\-
C6B010	"|zyb"**+9*
C6B011	";gV*#"***\-
C6B012	":gV*#"***\-
C6B013	"9gV*#"***\-
C6B014	"8gV*#"***\-
C6B015	"7gV*#"***\-
C6B016	"6gV*#"***\-
C6B017	"5gV*#"***\-
C6B018	"4gV*#"***\-
C6B019	"}zyb"**+9*
C6B01A	"2gV*#"***\-
C6B01B	"1gV*#"***\-
C6B01C	"0gV*#"***\-
C6B01D	"/gV*#"***\-
C6B01E	".gV*#"***\-
C6B01F	"-gV*#"***\-
C6B020	",gV*#"***\-
C6B021	"+gV*#"***\-
C6B022	"~zyb"**+9*
C6B023	")gV*#"***\-
C6B024	"(gV*#"***\-
C6B025	"'gV*#"***\-
C6B026	"&gV*#"***\-
C6B027	"e~;;%"**+*
C6B028	"$gV*#"***\-
C6B029	"#gV*#"***\-
C6B02A	"*XDD "***+
C6B02B	"!gV*#"***\-
C6B02C	" gV*#"***\-
C6B02D	"-XDD "***+
C6B02E	".XDD "***+
C6B02F	"/XDD "***+
C6B030	"tL~U"+**7*
C6B031	"}m51."***\-
C6B032	"|m51."***\-
C6B033	"{m51."***\-
C6B034	"zm51."***\-
C6B035	"ym51."***\-
C6B036	"xm51."***\-
C6B037	"wm51."***\-
C6B038	"vm51."***\-
C6B039	"um51."***\-
C6B03A	"tm51."***\-
C6B03B	"sm51."***\-
C6B03C	"rm51."***\-
C6B03D	"qm51."***\-
C6B03E	"pm51."***\-
C6B03F	"om51."***\-
C6B040	"nm51."***\-
C6B041	"mm51."***\-
C6B042	"lm51."***\-
C6B043	"gV*#"***9-
C6B044	"gV*#"***8-
C6B045	"gV*#"***7-
C6B046	"gV*#"***6-
C6B047	"gV*#"***5-
C6B048	"gV*#"***4-
C6B049	"gV*#"***3-
C6B04A	"gV*#"***2-
C6B04B	"gV*#"***1-
C6B04C	"gV*#"***
C6B04D	"gV*#"***1+
C6B04E	"gV*#"***2+
C6B04F	"gV*#"***3+
C6B050	"gV*#"***4+
C6B051	"gV*#"***5+
C6B052	"gV*#"***6+
C6B053	"gV*#"***7+
C6B054	"gV*#"***8+
C6B055	"gV*#"***9+
C6B056	"_&~;;"*+**
C6B057	"Wm51."***\-
C6B058	"Vm51."***\-
C6B059	"Um51."***\-
C6B05A	"Tm51."***\-
C6B05B	"Sm51."***\-
C6B05C	"Rm51."***\-
C6B05D	"Qm51."***\-
C6B05E	"Pm51."***\-
C6B05F	"Om51."***\-
C6B060	"Nm51."***\-
C6B061	"Mm51."***\-
C6B062	"Lm51."***\-
C6B063	"Km51."***\-
C6B064	"Jm51."***\-
C6B065	"Im51."***\-
C6B066	"Hm51."***\-
C6B067	"Gm51."***\-
C6B068	"Fm51."***\-
C6B069	"Em51."***\-
C6B06A	"Dm51."***\-
C6B06B	"Cm51."***\-
C6B06C	"Bm51."***\-
C6B06D	"Am51."***\-
