2DE000	"uXI"**8+4*
2DE001	"_Mi "+**3*
2DE002	"^.+(&"***\-
2DE003	"ge~~%"++**
2DE004	"\~oa"*+*3*
2DE005	"qj~}"+**9-
2DE006	"qj~}"+**8-
2DE007	"qj~}"+**7-
2DE008	"qj~}"+**6-
2DE009	"qj~}"+**5-
2DE00A	"qj~}"+**4-
2DE00B	"qj~}"+**3-
2DE00C	"qj~}"+**2-
2DE00D	"qj~}"+**1-
2DE00E	"qj~}"+**
2DE00F	"qj~}"+**1+
2DE010	"qj~}"+**2+
2DE011	"qj~}"+**3+
2DE012	"qj~}"+**4+
2DE013	"qj~}"+**5+
2DE014	"qj~}"+**6+
2DE015	"qj~}"+**7+
2DE016	"~k~a"+**
2DE017	"qj~}"+**9+
2DE018	"t~|~R"+*+*
2DE019	"~k~a"+**3+
2DE01A	"~k~a"+**4+
2DE01B	"~k~a"+**5+
2DE01C	"~{y~L"+**+
2DE01D	"~k~a"+**7+
2DE01E	"~k~a"+**8+
2DE01F	"~k~a"+**9+
2DE020	"^~X,"*+*8*
2DE021	"?.+(&"***\-
2DE022	">.+(&"***\-
2DE023	"=.+(&"***\-
2DE024	"}~wd"*+*2*
2DE025	";.+(&"***\-
2DE026	":.+(&"***\-
2DE027	"9.+(&"***\-
2DE028	"|~uD"*+*3*
2DE029	"7.+(&"***\-
2DE02A	"6.+(&"***\-
2DE02B	"5.+(&"***\-
2DE02C	"4.+(&"***\-
2DE02D	"YS,%"***4/
2DE02E	"2.+(&"***\-
2DE02F	"1.+(&"***\-
2DE030	"sV&"**6-8*
2DE031	"hI,"**9+9*
2DE032	"..+(&"***\-
2DE033	"\VL"**9-5*
2DE034	"~|e("**+6*
2DE035	"+.+(&"***\-
2DE036	"*.+(&"***\-
2DE037	").+(&"***\-
2DE038	"n~z~a"+*+*
2DE039	"'.+(&"***\-
2DE03A	"v9u "+**3*
2DE03B	"%.+(&"***\-
2DE03C	"sVL"**9-4*
2DE03D	"\VL"**7-5*
2DE03E	"^I'! "***+
2DE03F	"!.+(&"***\-
2DE040	"p~z~]"+*+*
2DE041	"aI'! "***+
2DE042	"\VL"**6-5*
2DE043	"c5~A"+**3*
2DE044	"sVL"**7-4*
2DE045	"eI'! "***+
2DE046	"fI'! "***+
2DE047	"\VL"**5-5*
2DE048	"sVL"**6-4*
2DE049	"iI'! "***+
2DE04A	"jI'! "***+
2DE04B	"kI'! "***+
2DE04C	"sVL"**5-4*
2DE04D	"mI'! "***+
2DE04E	"M~t/"*+*7*
2DE04F	"oI'! "***+
2DE050	"sVL"**4-4*
2DE051	"\VL"**3-5*
2DE052	"rI'! "***+
2DE053	"sI'! "***+
2DE054	"sVL"**3-4*
2DE055	"{a$"**9-7*
2DE056	"zze"**9-2*
2DE057	".+(&"***9-
2DE058	"zze"**8-2*
2DE059	".+(&"***7-
2DE05A	"zze"**7-2*
2DE05B	"\VL"**1-5*
2DE05C	"zze"**6-2*
2DE05D	".+(&"***3-
2DE05E	"zze"**5-2*
2DE05F	"zz~L"+**9-
2DE060	"sVL"**4*
2DE061	"zz~L"+**7-
