7FC000	"pI  "***
7FC001	"pI  "***1+
7FC002	">!"*:*3-2*
7FC003	"pI  "***3+
7FC004	"|!"*:*8-2/
7FC005	"|!"*:*6-2/
7FC006	"|!"*:*4-2/
7FC007	"|!"*:*2-2/
7FC008	"|!"*:*2/
7FC009	"|!"*:*2+2/
7FC00A	"|!"*:*4+2/
7FC00B	"|!"*:*6+2/
7FC00C	"|!"*:*8+2/
7FC00D	"|>!!"***5+
7FC00E	">!"*:*3+2*
7FC00F	"|>!!"***7+
7FC010	">!"*:*4+2*
7FC011	"{~oC"*+*9*
7FC012	">!"*:*5+2*
7FC013	"==2-"***7-
7FC014	">!"*:*6+2*
7FC015	"==2-"***5-
7FC016	">!"*:*7+2*
7FC017	"==2-"***3-
7FC018	">!"*:*8+2*
7FC019	"==2-"***1-
7FC01A	"}z="**9*
7FC01B	"==2-"***1+
7FC01C	"==2-"***2+
7FC01D	"==2-"***3+
7FC01E	"==2-"***4+
7FC01F	"==2-"***5+
7FC020	"|y]"**4+6*
7FC021	"==2-"***7+
7FC022	"==2-"***8+
7FC023	"|y>"**3+9*
7FC024	"<GC7 "***\-
7FC025	";GC7 "***\-
7FC026	"|y]"**5+6*
7FC027	"9GC7 "***\-
7FC028	"y]]"**4+8*
7FC029	"7GC7 "***\-
7FC02A	"6GC7 "***\-
7FC02B	"5GC7 "***\-
7FC02C	"|y]"**6+6*
7FC02D	"3GC7 "***\-
7FC02E	"2GC7 "***\-
7FC02F	"1GC7 "***\-
7FC030	"y]]"**5+8*
7FC031	"/GC7 "***\-
7FC032	"|y]"**7+6*
7FC033	"-GC7 "***\-
7FC034	",GC7 "***\-
7FC035	"|y>"**5+9*
7FC036	"*GC7 "***\-
7FC037	")GC7 "***\-
7FC038	"|y]"**8+6*
7FC039	"'GC7 "***\-
7FC03A	"&GC7 "***\-
7FC03B	"%GC7 "***\-
7FC03C	"$GC7 "***\-
7FC03D	"#GC7 "***\-
7FC03E	"|y]"**9+6*
7FC03F	"!GC7 "***\-
7FC040	"y]]"**7+8*
7FC041	"Kw4)!"***\-
7FC042	"Jw4)!"***\-
7FC043	"Iw4)!"***\-
7FC044	":~qb"**+6*
7FC045	"Gw4)!"***\-
7FC046	"e>~A"+**7*
7FC047	"|y>"**7+9*
7FC048	"y]]"**8+8*
7FC049	"Cw4)!"***\-
7FC04A	";~qb"**+6*
7FC04B	"Aw4)!"***\-
7FC04C	"@w4)!"***\-
7FC04D	"?w4)!"***\-
7FC04E	">w4)!"***\-
7FC04F	"=w4)!"***\-
7FC050	"j~{j"*+*6*
7FC051	";w4)!"***\-
7FC052	":w4)!"***\-
7FC053	"9w4)!"***\-
7FC054	"8w4)!"***\-
7FC055	"7w4)!"***\-
7FC056	"=~qb"**+6*
7FC057	"GC7 "***9-
7FC058	"GC7 "***8-
7FC059	"|y>"**9+9*
7FC05A	"GC7 "***6-
7FC05B	"GC7 "***5-
7FC05C	"GC7 "***4-
7FC05D	"GC7 "***3-
7FC05E	"GC7 "***2-
7FC05F	"GC7 "***1-
7FC060	"GC7 "***
7FC061	"GC7 "***1+
7FC062	"~kE"**9*
7FC063	"GC7 "***3+
7FC064	"GC7 "***4+
7FC065	"GC7 "***5+
7FC066	"GC7 "***6+
7FC067	"GC7 "***7+
7FC068	"GC7 "***8+
7FC069	"GC7 "***9+
7FC06A	"P==2-"***+
7FC06B	"}z="**9+9*
7FC06C	" w4)!"***\-
7FC06D	"S==2-"***+
7FC06E	"T==2-"***+
7FC06F	"U==2-"***+
7FC070	"vb~7"+**4*
7FC071	"W==2-"***+
7FC072	"X==2-"***+
7FC073	"Y==2-"***+
7FC074	"~kE"**2+9*
7FC075	"[==2-"***+
7FC076	"\==2-"***+
7FC077	"]==2-"***+
7FC078	"^==2-"***+
7FC079	"_==2-"***+
7FC07A	"`==2-"***+
7FC07B	"a==2-"***+
7FC07C	"b==2-"***+
7FC07D	"~kE"**3+9*
7FC07E	"d==2-"***+
7FC07F	"e==2-"***+
7FC080	" GC7 "***+
7FC081	"!GC7 "***+
7FC082	"h==2-"***+
7FC083	"w4)!"***9-
7FC084	"w4)!"***8-
7FC085	"w4)!"***7-
7FC086	"~kE"**4+9*
7FC087	"w4)!"***5-
7FC088	"w4)!"***4-
7FC089	"w4)!"***3-
7FC08A	"w4)!"***2-
7FC08B	"w4)!"***1-
7FC08C	"w4)!"***
7FC08D	"w4)!"***1+
7FC08E	"w4)!"***2+
7FC08F	"~kE"**5+9*
7FC090	"w4)!"***4+
