1F9000	"eP@"**4*
1F9001	"A*&$$"***+
1F9002	"{C~}"+**9-
1F9003	"{C~}"+**8-
1F9004	"{C~}"+**7-
1F9005	"o~S~a"+*+*
1F9006	"{C~}"+**5-
1F9007	"{C~}"+**4-
1F9008	"{C~}"+**3-
1F9009	"{C~}"+**2-
1F900A	"{C~}"+**1-
1F900B	"{C~}"+**
1F900C	"{C~}"+**1+
1F900D	"{C~}"+**2+
1F900E	"{C~}"+**3+
1F900F	"yA~i "++**
1F9010	"{C~}"+**5+
1F9011	"{C~}"+**6+
1F9012	"{C~}"+**7+
1F9013	"{C~}"+**8+
1F9014	"}T~G"+**
1F9015	"}T~G"+**1+
1F9016	"}T~G"+**2+
1F9017	"}T~G"+**3+
1F9018	"~jO~y"+**+
1F9019	"}T~G"+**5+
1F901A	"c>~~U"++**
1F901B	"}T~G"+**7+
1F901C	"}T~G"+**8+
1F901D	"}T~G"+**9+
1F901E	"e@@"**6+5*
1F901F	"_*&$$"***+
1F9020	"t~N~e"+*+*
1F9021	"a*&$$"***+
1F9022	"\I,"**2-7*
1F9023	"lk~5"+**9-
1F9024	"lk~5"+**8-
1F9025	"lk~5"+**7-
1F9026	"lk~5"+**6-
1F9027	"lk~5"+**5-
1F9028	"lk~5"+**4-
1F9029	"lk~5"+**3-
1F902A	"lk~5"+**2-
1F902B	"lk~5"+**1-
1F902C	"lk~5"+**
1F902D	"lk~5"+**1+
1F902E	"lk~5"+**2+
1F902F	"lk~5"+**3+
1F9030	"\MI"**4*
1F9031	"lk~5"+**5+
1F9032	"r_~A"+**
1F9033	"lk~5"+**7+
1F9034	"R~d~}"+*+*
1F9035	"lk~5"+**9+
1F9036	"r_~A"+**4+
1F9037	"r_~A"+**5+
1F9038	"r_~A"+**6+
1F9039	"r_~A"+**7+
1F903A	"r_~A"+**8+
1F903B	"r_~A"+**9+
1F903C	"v~L~g"+*+*
1F903D	"}*&$$"***+
1F903E	"\I,"**2+7*
1F903F	"~k~s~)"+*+*+
1F9040	"~aRA"**+4*
1F9041	"uD4"**3-5*
1F9042	"uhU"**7-2*
1F9043	"r_~A"+**8+9+
1F9044	"\MI"**5+4*
1F9045	"\I,"**3+7*
1F9046	"uD4"**2-5*
1F9047	"xf~+"+**9-
1F9048	"xf~+"+**8-
1F9049	"xf~+"+**7-
1F904A	"xf~+"+**6-
1F904B	"xf~+"+**5-
1F904C	"xf~+"+**4-
1F904D	"xf~+"+**3-
1F904E	"VC~~k"++**
1F904F	"xf~+"+**1-
1F9050	"xf~+"+**
1F9051	"xf~+"+**1+
1F9052	"xf~+"+**2+
1F9053	"xf~+"+**3+
1F9054	"xf~+"+**4+
1F9055	"xf~+"+**5+
1F9056	"xf~+"+**6+
1F9057	"xf~+"+**7+
1F9058	"xf~+"+**8+
1F9059	"~uS~W"+**+
1F905A	"qq~$"+**8-
1F905B	"qq~$"+**7-
1F905C	"qq~$"+**6-
1F905D	"qq~$"+**5-
1F905E	"qq~$"+**4-
1F905F	"qq~$"+**3-
1F9060	"qq~$"+**2-
1F9061	"qq~$"+**1-
1F9062	"qq~$"+**
1F9063	"qq~$"+**1+
1F9064	"qq~$"+**2+
1F9065	"e~s~3"+*+*
1F9066	"qq~$"+**4+
1F9067	"qq~$"+**5+
1F9068	"qq~$"+**6+
1F9069	"qq~$"+**7+
1F906A	"qq~$"+**8+
1F906B	"qq~$"+**9+
1F906C	"qqQ"**5+2*
1F906D	"qq~$"+**2+9+
1F906E	"qqQ"**6+2*
1F906F	"\I,"**9+7*
1F9070	"qqQ"**7+2*
1F9071	"qq6"**5+3*
1F9072	"qqQ"**8+2*
1F9073	"uD4"**7+5*
1F9074	"ic~I"+**9-
1F9075	"ic~I"+**8-
1F9076	"ic~I"+**7-
1F9077	"];~~}"++**
1F9078	"ic~I"+**5-
1F9079	"ic~I"+**4-
1F907A	"ic~I"+**3-
1F907B	"ic~I"+**2-
1F907C	"ic~I"+**1-
1F907D	"ic~I"+**
1F907E	"ic~I"+**1+
1F907F	"ic~I"+**2+
1F9080	"ic~I"+**3+
1F9081	"ic~I"+**4+
1F9082	"ic~I"+**5+
1F9083	"ic~I"+**6+
1F9084	"ic~I"+**7+
1F9085	"ic~I"+**8+
1F9086	"{~k| "+*+*
1F9087	"_CA"**2-5*
1F9088	"}C~y"+**9-
1F9089	"~{C~}"+**+
1F908A	"}C~y"+**7-
1F908B	"}C~y"+**6-
1F908C	"s~N~g"+*+*
1F908D	"}C~y"+**4-
1F908E	"a~j~J"+*+*
1F908F	"}C~y"+**2-
1F9090	"}C~y"+**1-
1F9091	"}C~y"+**
1F9092	"}C~y"+**1+
1F9093	"}C~y"+**2+
1F9094	"}C~y"+**3+
1F9095	"}C~y"+**4+
1F9096	"}C~y"+**5+
1F9097	"}C~y"+**6+
1F9098	"zl} "+**
1F9099	"}C~y"+**8+
1F909A	"}C~y"+**9+
1F909B	"zl} "+**3+
1F909C	"zl} "+**4+
1F909D	"zl} "+**5+
1F909E	"zl} "+**6+
1F909F	"zl} "+**7+
1F90A0	"zl} "+**8+
1F90A1	"zl} "+**9+
1F90A2	"rV~U"+**2-
1F90A3	"rV~U"+**1-
1F90A4	"rV~U"+**
1F90A5	"rV~U"+**1+
1F90A6	"rV~U"+**2+
1F90A7	"rV~U"+**3+
1F90A8	"rV~U"+**4+
1F90A9	"rV~U"+**5+
1F90AA	"rV~U"+**6+
1F90AB	"rV~U"+**7+
1F90AC	"rV~U"+**8+
1F90AD	"rV~U"+**9+
1F90AE	"eM&"**4-7*
1F90AF	"_CA"**6+5*
1F90B0	"]SC"**9-4*
1F90B1	"rV~U"+**4+9+
1F90B2	"v/~~y"++**
1F90B3	" ggA"**\-3*
1F90B4	"]SC"**8-4*
1F90B5	"eM&"**3-7*
1F90B6	"SC>"**5-6*
1F90B7	"v/~~y"++**5+
1F90B8	"]SC"**7-4*
1F90B9	"|SC"**9-3*
1F90BA	"K|aV"**\-2*
1F90BB	"v/~~y"++**9+
1F90BC	"|SC"**8-3*
1F90BD	"]SC"**8-4*9+
1F90BE	"_CA"**9+5*
1F90BF	"|SC"**7-3*
1F90C0	"]SC"**5-4*
1F90C1	"eb~S"+**9-
1F90C2	"eb~S"+**8-
1F90C3	"eb~S"+**7-
1F90C4	"eb~S"+**6-
1F90C5	"eb~S"+**5-
1F90C6	"eb~S"+**4-
1F90C7	"eb~S"+**3-
1F90C8	"x~m} "+*+*
1F90C9	"eb~S"+**1-
1F90CA	"eb~S"+**
1F90CB	"eb~S"+**1+
1F90CC	"eb~S"+**2+
1F90CD	"eb~S"+**3+
1F90CE	"W~l~]"+*+*
1F90CF	"eb~S"+**5+
