B6E000	"pX &"***
B6E001	"pX &"***1+
B6E002	"pX &"***2+
B6E003	"pX &"***3+
B6E004	"pX &"***4+
B6E005	"pX &"***5+
B6E006	"pX &"***6+
B6E007	"pX &"***7+
B6E008	"pX &"***8+
B6E009	"pX &"***9+
B6E00A	"v/~7%"*+**
B6E00B	"5VCA "***\-
B6E00C	"4VCA "***\-
B6E00D	"3VCA "***\-
B6E00E	"i>~1#"*+**
B6E00F	"1VCA "***\-
B6E010	"r}pk"**+8*
B6E011	"/VCA "***\-
B6E012	".VCA "***\-
B6E013	"-VCA "***\-
B6E014	",VCA "***\-
B6E015	"+VCA "***\-
B6E016	"*VCA "***\-
B6E017	")VCA "***\-
B6E018	"s}pk"**+8*
B6E019	"'VCA "***\-
B6E01A	"&VCA "***\-
B6E01B	"%VCA "***\-
B6E01C	"$VCA "***\-
B6E01D	"#VCA "***\-
B6E01E	"J}3/("***\-
B6E01F	"!VCA "***\-
B6E020	"t}pk"**+8*
B6E021	"G}3/("***\-
B6E022	"F}3/("***\-
B6E023	"E}3/("***\-
B6E024	"D}3/("***\-
B6E025	"C}3/("***\-
B6E026	"B}3/("***\-
B6E027	"A}3/("***\-
B6E028	"u}pk"**+8*
B6E029	"?}3/("***\-
B6E02A	">}3/("***\-
B6E02B	"=}3/("***\-
B6E02C	"<}3/("***\-
B6E02D	";}3/("***\-
B6E02E	":}3/("***\-
B6E02F	"5~_='"**+*
B6E030	"v}pk"**+8*
B6E031	"7}3/("***\-
B6E032	"6}3/("***\-
B6E033	"5}3/("***\-
B6E034	"4}3/("***\-
B6E035	"3}3/("***\-
B6E036	"2}3/("***\-
B6E037	"VCA "***9-
B6E038	"VCA "***8-
B6E039	"VCA "***7-
B6E03A	"VCA "***6-
B6E03B	"VCA "***5-
B6E03C	"VCA "***4-
B6E03D	"VCA "***3-
B6E03E	"VCA "***2-
B6E03F	"VCA "***1-
B6E040	"VCA "***
B6E041	"VCA "***1+
B6E042	"VCA "***2+
B6E043	"VCA "***3+
B6E044	"VCA "***4+
B6E045	"VCA "***5+
B6E046	"VCA "***6+
B6E047	"VCA "***7+
B6E048	"VCA "***8+
B6E049	"VCA "***9+
B6E04A	"!]Q+%"***\-
B6E04B	" ]Q+%"***\-
B6E04C	"4vE. "***\-
B6E04D	"3vE. "***\-
B6E04E	"2vE. "***\-
B6E04F	"1vE. "***\-
B6E050	"z}pk"**+8*
B6E051	"/vE. "***\-
B6E052	".vE. "***\-
B6E053	"-vE. "***\-
B6E054	",vE. "***\-
B6E055	"+vE. "***\-
B6E056	"*vE. "***\-
B6E057	")vE. "***\-
B6E058	"{}pk"**+8*
B6E059	"'vE. "***\-
B6E05A	"&vE. "***\-
B6E05B	"%vE. "***\-
B6E05C	"$vE. "***\-
B6E05D	"#vE. "***\-
B6E05E	"^pX& "***+
B6E05F	"}3/("***9-
B6E060	"}3/("***8-
B6E061	"}3/("***7-
B6E062	"}3/("***6-
B6E063	"}3/("***5-
B6E064	"}3/("***4-
B6E065	"}3/("***3-
B6E066	"}3/("***2-
B6E067	"}3/("***1-
B6E068	"}3/("***
B6E069	"}3/("***1+
B6E06A	"}3/("***2+
B6E06B	"]Q+%"***
B6E06C	"}3/("***4+
B6E06D	"}3/("***5+
B6E06E	"}3/("***6+
B6E06F	"}3/("***7+
B6E070	"}3/("***8+
B6E071	"}3/("***9+
B6E072	"]Q+%"***7+
B6E073	"]Q+%"***8+
B6E074	"]Q+%"***9+
B6E075	"k{W# "***\-
B6E076	"j{W# "***\-
B6E077	"vE. "***9-
B6E078	"vE. "***8-
B6E079	"vE. "***7-
B6E07A	"vE. "***6-
B6E07B	"vE. "***5-
B6E07C	"vE. "***4-
B6E07D	"vE. "***3-
B6E07E	"~pX &"***+
B6E07F	"vE. "***1-
B6E080	"vE. "***
B6E081	"vE. "***1+
B6E082	"vE. "***2+
B6E083	"vE. "***3+
B6E084	"vE. "***4+
B6E085	"vE. "***5+
B6E086	"vE. "***6+
B6E087	"vE. "***7+
B6E088	"vE. "***8+
B6E089	"vE. "***9+
B6E08A	"V{W# "***\-
B6E08B	"U{W# "***\-
B6E08C	"z~zr"*+*7*
B6E08D	"S{W# "***\-
B6E08E	"R{W# "***\-
B6E08F	"Q{W# "***\-
B6E090	"P{W# "***\-
B6E091	"O{W# "***\-
B6E092	"N{W# "***\-
B6E093	"M{W# "***\-
B6E094	"L{W# "***\-
B6E095	"K{W# "***\-
B6E096	"J{W# "***\-
B6E097	"I{W# "***\-
B6E098	"{ti"**9-8*
B6E099	"G{W# "***\-
B6E09A	"F{W# "***\-
B6E09B	"E{W# "***\-
B6E09C	"D{W# "***\-
B6E09D	"C{W# "***\-
B6E09E	"B{W# "***\-
B6E09F	"A{W# "***\-
B6E0A0	"{ti"**8-8*
B6E0A1	"{xt"**9-7*
B6E0A2	">{W# "***\-
B6E0A3	"={W# "***\-
B6E0A4	"<{W# "***\-
B6E0A5	";{W# "***\-
B6E0A6	":{W# "***\-
B6E0A7	"9{W# "***\-
B6E0A8	"he~%"+**7*
B6E0A9	"7{W# "***\-
