AF8000	"u`  "***
AF8001	"u`  "***1+
AF8002	"u`  "***2+
AF8003	"u`  "***3+
AF8004	"u`  "***4+
AF8005	"u`  "***5+
AF8006	"WG1&"***
AF8007	"u`  "***7+
AF8008	"u`  "***8+
AF8009	"u`  "***9+
AF800A	"WG1&"***4+
AF800B	"WG1&"***5+
AF800C	"WG1&"***6+
AF800D	"WG1&"***7+
AF800E	"WG1&"***8+
AF800F	"WG1&"***9+
AF8010	"aymm"**+8*
AF8011	"%fC3!"***\-
AF8012	"btlf"**+9*
AF8013	"#fC3!"***\-
AF8014	"4vvv"**+7*
AF8015	"!fC3!"***\-
AF8016	" fC3!"***\-
AF8017	"Qz41%"***\-
AF8018	"bymm"**+8*
AF8019	"Oz41%"***\-
AF801A	"Nz41%"***\-
AF801B	"5vvv"**+7*
AF801C	"Lz41%"***\-
AF801D	"Kz41%"***\-
AF801E	"Jz41%"***\-
AF801F	"Iz41%"***\-
AF8020	"cymm"**+8*
AF8021	"Gz41%"***\-
AF8022	"6vvv"**+7*
AF8023	"Ez41%"***\-
AF8024	"dtlf"**+9*
AF8025	"Cz41%"***\-
AF8026	"Bz41%"***\-
AF8027	"Az41%"***\-
AF8028	"dymm"**+8*
AF8029	"7vvv"**+7*
AF802A	"sO~U"+**6*
AF802B	"=z41%"***\-
AF802C	"<z41%"***\-
AF802D	"fC3!"***9-
AF802E	"fC3!"***8-
AF802F	"fC3!"***7-
AF8030	"fC3!"***6-
AF8031	"fC3!"***5-
AF8032	"fC3!"***4-
AF8033	"fC3!"***3-
AF8034	"fC3!"***2-
AF8035	"fC3!"***1-
AF8036	"fC3!"***
AF8037	"fC3!"***1+
AF8038	"fC3!"***2+
AF8039	"fC3!"***3+
AF803A	"fC3!"***4+
AF803B	"fC3!"***5+
AF803C	"fC3!"***6+
AF803D	"fC3!"***7+
AF803E	"fC3!"***8+
AF803F	"fC3!"***9+
AF8040	"gymm"**+8*
AF8041	"'z41%"***\-
AF8042	"&z41%"***\-
AF8043	"%z41%"***\-
AF8044	"$z41%"***\-
AF8045	";vvv"**+7*
AF8046	"3OC5)"***\-
AF8047	"!z41%"***\-
AF8048	"hymm"**+8*
AF8049	"0OC5)"***\-
AF804A	"/OC5)"***\-
AF804B	".OC5)"***\-
AF804C	"<vvv"**+7*
AF804D	",OC5)"***\-
AF804E	"+OC5)"***\-
AF804F	"*OC5)"***\-
AF8050	"YR~G"+**8*
AF8051	"itlf"**+9*
AF8052	"'OC5)"***\-
AF8053	"=vvv"**+7*
AF8054	"%OC5)"***\-
AF8055	"$OC5)"***\-
AF8056	"#OC5)"***\-
AF8057	"!fC3!"***+
AF8058	"jymm"**+8*
AF8059	" OC5)"***\-
AF805A	"$fC3!"***+
AF805B	"%fC3!"***+
AF805C	"&fC3!"***+
AF805D	"'fC3!"***+
AF805E	"(fC3!"***+
AF805F	"z41%"***9-
AF8060	"z41%"***8-
AF8061	"z41%"***7-
AF8062	"z41%"***6-
AF8063	"z41%"***5-
AF8064	"z41%"***4-
AF8065	"z41%"***3-
AF8066	"z41%"***2-
AF8067	"z41%"***1-
AF8068	"z41%"***
AF8069	"z41%"***1+
AF806A	"z41%"***2+
AF806B	"z41%"***3+
AF806C	"z41%"***4+
AF806D	"z41%"***5+
AF806E	"z41%"***6+
AF806F	"z41%"***7+
AF8070	"OC5)"***9-
AF8071	"OC5)"***8-
AF8072	"OC5)"***7-
AF8073	"OC5)"***6-
AF8074	"OC5)"***5-
AF8075	"OC5)"***4-
AF8076	"OC5)"***3-
AF8077	"OC5)"***2-
AF8078	"OC5)"***1-
AF8079	"OC5)"***
AF807A	"OC5)"***1+
AF807B	"OC5)"***2+
AF807C	"OC5)"***3+
AF807D	"OC5)"***4+
AF807E	"OC5)"***5+
AF807F	"OC5)"***6+
AF8080	"OC5)"***7+
AF8081	"OC5)"***8+
AF8082	"OC5)"***9+
AF8083	"MfC3!"***+
AF8084	"NfC3!"***+
AF8085	"OfC3!"***+
AF8086	"PfC3!"***+
AF8087	"QfC3!"***+
AF8088	" z41%"***+
AF8089	"!z41%"***+
AF808A	"TfC3!"***+
AF808B	"#z41%"***+
AF808C	"$z41%"***+
AF808D	"%z41%"***+
AF808E	"&z41%"***+
AF808F	"'z41%"***+
AF8090	"(z41%"***+
AF8091	")z41%"***+
AF8092	"Fvvv"**+7*
AF8093	"}^\&#"***\-
AF8094	"|^\&#"***\-
AF8095	"{^\&#"***\-
AF8096	"z^\&#"***\-
AF8097	"y^\&#"***\-
AF8098	"rymm"**+8*
AF8099	"Gvvv"**+7*
AF809A	"v^\&#"***\-
AF809B	"u^\&#"***\-
AF809C	"t^\&#"***\-
AF809D	"sS~s"+**5*
AF809E	"r^\&#"***\-
AF809F	"q^\&#"***\-
AF80A0	"Hvvv"**+7*
AF80A1	"o^\&#"***\-
AF80A2	"n^\&#"***\-
AF80A3	"m^\&#"***\-
AF80A4	"l^\&#"***\-
AF80A5	"k^\&#"***\-
AF80A6	"j^\&#"***\-
AF80A7	"Ivvv"**+7*
AF80A8	"tymm"**+8*
AF80A9	"g^\&#"***\-
AF80AA	"f^\&#"***\-
AF80AB	"e^\&#"***\-
AF80AC	"d^\&#"***\-
AF80AD	"c^\&#"***\-
AF80AE	"j~}{"*+*7*
AF80AF	"a^\&#"***\-
AF80B0	"uymm"**+8*
AF80B1	"_^\&#"***\-
AF80B2	"^^\&#"***\-
AF80B3	"]^\&#"***\-
AF80B4	"\^\&#"***\-
AF80B5	"Kvvv"**+7*
AF80B6	"Z^\&#"***\-
AF80B7	"Y^\&#"***\-
AF80B8	"vymm"**+8*
AF80B9	"W^\&#"***\-
AF80BA	"V^\&#"***\-
AF80BB	"U^\&#"***\-
AF80BC	"Lvvv"**+7*
AF80BD	"S^\&#"***\-
AF80BE	"R^\&#"***\-
AF80BF	"Q^\&#"***\-
AF80C0	"wymm"**+8*
AF80C1	"O^\&#"***\-
AF80C2	"N^\&#"***\-
AF80C3	"Mvvv"**+7*
AF80C4	"L^\&#"***\-
AF80C5	"K^\&#"***\-
AF80C6	"J^\&#"***\-
AF80C7	"I^\&#"***\-
AF80C8	"xymm"**+8*
AF80C9	"G^\&#"***\-
AF80CA	"Nvvv"**+7*
AF80CB	"E^\&#"***\-
AF80CC	"D^\&#"***\-
AF80CD	"C^\&#"***\-
AF80CE	"B^\&#"***\-
AF80CF	"a]U"**5*3*
AF80D0	"yymm"**+8*
AF80D1	"Ovvv"**+7*
AF80D2	">^\&#"***\-
AF80D3	"=^\&#"***\-
AF80D4	"<^\&#"***\-
AF80D5	";^\&#"***\-
AF80D6	":^\&#"***\-
AF80D7	"9^\&#"***\-
AF80D8	"Pvvv"**+7*
AF80D9	"7^\&#"***\-
AF80DA	"6^\&#"***\-
AF80DB	"5^\&#"***\-
AF80DC	"4^\&#"***\-
AF80DD	"3^\&#"***\-
AF80DE	"2^\&#"***\-
AF80DF	"Qvvv"**+7*
AF80E0	"{ymm"**+8*
AF80E1	"/^\&#"***\-
AF80E2	".^\&#"***\-
AF80E3	"-^\&#"***\-
AF80E4	",^\&#"***\-
AF80E5	"+^\&#"***\-
AF80E6	"M~j ,"**+*
AF80E7	")^\&#"***\-
AF80E8	"|ymm"**+8*
AF80E9	"'^\&#"***\-
AF80EA	"&^\&#"***\-
AF80EB	"%^\&#"***\-
AF80EC	"$^\&#"***\-
AF80ED	"Svvv"**+7*
AF80EE	"JeI('"***\-
AF80EF	"!^\&#"***\-
AF80F0	"}ymm"**+8*
AF80F1	"GeI('"***\-
AF80F2	"FeI('"***\-
AF80F3	"EeI('"***\-
AF80F4	"VR~+#"*+**
AF80F5	"CeI('"***\-
AF80F6	"BeI('"***\-
AF80F7	"AeI('"***\-
AF80F8	"~ymm"**+8*
AF80F9	"?eI('"***\-
AF80FA	">eI('"***\-
AF80FB	"Uvvv"**+7*
AF80FC	"on} "+**6*
AF80FD	";eI('"***\-
AF80FE	":eI('"***\-
AF80FF	"9eI('"***\-
AF8100	"8eI('"***\-
AF8101	"7eI('"***\-
AF8102	"wY~7"+**6*
AF8103	"5eI('"***\-
AF8104	"4~a5+"**+*
AF8105	"3eI('"***\-
AF8106	"2eI('"***\-
AF8107	"^\&#"***9-
AF8108	"^\&#"***8-
AF8109	"^\&#"***7-
AF810A	"^\&#"***6-
AF810B	"^\&#"***5-
AF810C	"^\&#"***4-
AF810D	"^\&#"***3-
AF810E	"~tlf"**+9*
AF810F	"^\&#"***1-
AF8110	"^\&#"***
AF8111	"^\&#"***1+
AF8112	"^\&#"***2+
AF8113	"^\&#"***3+
AF8114	"^\&#"***4+
AF8115	"^\&#"***5+
AF8116	"^\&#"***6+
AF8117	"^\&#"***7+
AF8118	"^\&#"***8+
AF8119	"^\&#"***9+
AF811A	"a]U"**5+5*3*
AF811B	"^\&#"***2+9+
AF811C	"^\&#"***3+9+
AF811D	"^\&#"***4+9+
AF811E	"Zvvv"**+7*
AF811F	"}M~q"+**4-5*
AF8120	"Froe"**\-9*
AF8121	"^\&#"***8+9+
AF8122	"^\&#"***9+9+
AF8123	"|~}i"*+*7*9-
AF8124	"eNI"**1-5*4*
AF8125	"[vvv"**+7*
AF8126	"on} "+**7+6*
AF8127	"|~}i"*+*7*5-
AF8128	"~ymm"**+6+8*
AF8129	"Eroe"**\-9*
AF812A	"|~}i"*+*7*2-
AF812B	"|~}i"*+*7*1-
AF812C	"|~}i"*+*7*
AF812D	"|~}i"*+*7*1+
AF812E	"}M~q"+**1-5*
AF812F	"eI('"***9-
AF8130	"eI('"***8-
AF8131	"eI('"***7-
AF8132	"eI('"***6-
AF8133	"}M~q"+**5*
AF8134	"eI('"***4-
AF8135	"eI('"***3-
AF8136	"eI('"***2-
AF8137	"eI('"***1-
AF8138	"eI('"***
AF8139	"eI('"***1+
AF813A	"~}|j"**+7*
AF813B	"eI('"***3+
AF813C	"eI('"***4+
AF813D	"eI('"***5+
AF813E	"eI('"***6+
AF813F	"/~GA5"**+*
AF8140	"eI('"***8+
AF8141	"eI('"***9+
AF8142	"n}G$$"***\-
AF8143	"m}G$$"***\-
AF8144	"l}G$$"***\-
AF8145	"k}G$$"***\-
AF8146	"j}G$$"***\-
AF8147	"i}G$$"***\-
AF8148	"`vvv"**+7*
AF8149	"g}G$$"***\-
AF814A	"f}G$$"***\-
AF814B	"e}G$$"***\-
AF814C	"d}G$$"***\-
AF814D	"c}G$$"***\-
AF814E	"b}G$$"***\-
AF814F	"avvv"**+7*
AF8150	"`}G$$"***\-
AF8151	"_}G$$"***\-
AF8152	"^}G$$"***\-
AF8153	"]}G$$"***\-
AF8154	"\}G$$"***\-
AF8155	"[}G$$"***\-
