3C4000	"@@~s"+**4*
3C4001	"sm?"**4+5*
3C4002	"smi"**7+3*
3C4003	"]:.(%"***\-
3C4004	"\:.(%"***\-
3C4005	"smi"**8+3*
3C4006	"sm?"**5+5*
3C4007	"Y:.(%"***\-
3C4008	"smi"**9+3*
3C4009	"sm-"**4+7*
3C400A	"V:.(%"***\-
3C400B	"sm?"**6+5*
3C400C	"T:.(%"***\-
3C400D	"S:.(%"***\-
3C400E	"R:.(%"***\-
3C400F	"Q:.(%"***\-
3C4010	"n~pO"*+*4*
3C4011	"9+~-!"*+**
3C4012	"N:.(%"***\-
3C4013	"M:.(%"***\-
3C4014	"^~}7"*+*6*
3C4015	"sm?"**8+5*
3C4016	"J:.(%"***\-
3C4017	"sm-"**6+7*
3C4018	"ts%"**9-8*
3C4019	"G:.(%"***\-
3C401A	"I~lc"*+*5*
3C401B	"E:.(%"***\-
3C401C	"D:.(%"***\-
3C401D	"C:.(%"***\-
3C401E	"sm-"**7+7*
3C401F	"A:.(%"***\-
3C4020	"ts%"**8-8*
3C4021	"?:.(%"***\-
3C4022	">:.(%"***\-
3C4023	"sm#"**6+9*
3C4024	"<:.(%"***\-
3C4025	"sm-"**8+7*
3C4026	"::.(%"***\-
3C4027	"9:.(%"***\-
3C4028	"ts%"**7-8*
3C4029	"7:.(%"***\-
3C402A	"6:.(%"***\-
3C402B	"5:.(%"***\-
3C402C	"~~xV"*+*3*
3C402D	"3:.(%"***\-
3C402E	"2:.(%"***\-
3C402F	"1:.(%"***\-
3C4030	"ts%"**6-8*
3C4031	"/:.(%"***\-
3C4032	"G>.'"***2/
3C4033	"t\J"**9-5*
3C4034	",:.(%"***\-
3C4035	"sm#"**8+9*
3C4036	"*:.(%"***\-
3C4037	"):.(%"***\-
3C4038	"t\J"**8-5*
3C4039	"':.(%"***\-
3C403A	"&:.(%"***\-
3C403B	"%:.(%"***\-
3C403C	"tsJ"**9-4*
3C403D	"t\J"**7-5*
3C403E	"sm#"**9+9*
3C403F	"!:.(%"***\-
3C4040	"tsJ"**8-4*
3C4041	"qh0"**9-7*
3C4042	"t\J"**6-5*
3C4043	"gb%!!"***\-
3C4044	"tsJ"**7-4*
3C4045	"eb%!!"***\-
3C4046	"db%!!"***\-
3C4047	"t\J"**5-5*
3C4048	"tsJ"**6-4*
3C4049	"ab%!!"***\-
3C404A	"qp4"**9-6*
3C404B	"_b%!!"***\-
3C404C	"tsJ"**5-4*
3C404D	"]b%!!"***\-
3C404E	"\b%!!"***\-
3C404F	"qh0"**7-7*
3C4050	"tsJ"**4-4*
3C4051	"t\J"**3-5*
3C4052	"Xb%!!"***\-
3C4053	"Wb%!!"***\-
3C4054	"tsJ"**3-4*
3C4055	"Ub%!!"***\-
3C4056	"t\J"**2-5*
3C4057	":.(%"***9-
3C4058	"tsJ"**2-4*
3C4059	"{W)"**4-9*
3C405A	"vm~~7"++**
3C405B	"t\J"**1-5*
3C405C	"tsJ"**1-4*
3C405D	"qh0"**5-7*
3C405E	":.(%"***2-
3C405F	":.(%"***1-
3C4060	"tsJ"**4*
3C4061	":.(%"***1+
3C4062	"{{W"**9-3*
3C4063	":.(%"***3+
3C4064	"tsJ"**1+4*
3C4065	"{{W"**8-3*
3C4066	":.(%"***6+
3C4067	":.(%"***7+
