B7F000	"ml  "***
B7F001	"ml  "***1+
B7F002	"ml  "***2+
B7F003	"ml  "***3+
B7F004	"ml  "***4+
B7F005	"ml  "***5+
B7F006	"ml  "***6+
B7F007	"ml  "***7+
B7F008	"C}{b"**+8*
B7F009	"ml  "***9+
B7F00A	"2bS'&"***\-
B7F00B	"1bS'&"***\-
B7F00C	"0bS'&"***\-
B7F00D	"/bS'&"***\-
B7F00E	".bS'&"***\-
B7F00F	"-bS'&"***\-
B7F010	"D}{b"**+8*
B7F011	"+bS'&"***\-
B7F012	"N}{p"**+7*
B7F013	")bS'&"***\-
B7F014	"(bS'&"***\-
B7F015	"'bS'&"***\-
B7F016	"&bS'&"***\-
B7F017	"%bS'&"***\-
B7F018	"E}{b"**+8*
B7F019	"#bS'&"***\-
B7F01A	"Sm=1%"***\-
B7F01B	"!bS'&"***\-
B7F01C	" bS'&"***\-
B7F01D	"Pm=1%"***\-
B7F01E	"Om=1%"***\-
B7F01F	"Nm=1%"***\-
B7F020	"p^~g"+**5*
B7F021	"Lm=1%"***\-
B7F022	"Km=1%"***\-
B7F023	"Jm=1%"***\-
B7F024	"Im=1%"***\-
B7F025	"Hm=1%"***\-
B7F026	"Gm=1%"***\-
B7F027	"Q}{p"**+7*
B7F028	"G}{b"**+8*
B7F029	"Dm=1%"***\-
B7F02A	"Cm=1%"***\-
B7F02B	"Bm=1%"***\-
B7F02C	"Am=1%"***\-
B7F02D	"@m=1%"***\-
B7F02E	"R}{p"**+7*
B7F02F	">m=1%"***\-
B7F030	"z\~5"+**6*
B7F031	"<m=1%"***\-
B7F032	";m=1%"***\-
B7F033	"bS'&"***9-
B7F034	"bS'&"***8-
B7F035	"bS'&"***7-
B7F036	"bS'&"***6-
B7F037	"bS'&"***5-
B7F038	"bS'&"***4-
B7F039	";5~q!"*+**
B7F03A	"bS'&"***2-
B7F03B	"bS'&"***1-
B7F03C	"bS'&"***
B7F03D	"bS'&"***1+
B7F03E	"bS'&"***2+
B7F03F	"bS'&"***3+
B7F040	"bS'&"***4+
B7F041	"bS'&"***5+
B7F042	"bS'&"***6+
B7F043	"bS'&"***7+
B7F044	"bS'&"***8+
B7F045	"bS'&"***9+
B7F046	"'m=1%"***\-
B7F047	"&m=1%"***\-
B7F048	"xo~7"+**5*
B7F049	"$m=1%"***\-
B7F04A	"V}{p"**+7*
B7F04B	"Kml  "***+
B7F04C	"!m=1%"***\-
B7F04D	" m=1%"***\-
B7F04E	"Nml  "***+
B7F04F	"/~O;7"**+*
B7F050	"L}{b"**+8*
B7F051	"W}{p"**+7*
B7F052	"}iG1!"***\-
