B58800	"+}/--"***\-
B58801	"*}/--"***\-
B58802	")}/--"***\-
B58803	"(}/--"***\-
B58804	"'}/--"***\-
B58805	"&}/--"***\-
B58806	"%}/--"***\-
B58807	"$}/--"***\-
B58808	"#}/--"***\-
B58809	"/\S)&"***\-
B5880A	"!}/--"***\-
B5880B	" }/--"***\-
B5880C	",\S)&"***\-
B5880D	"+\S)&"***\-
B5880E	"*\S)&"***\-
B5880F	")\S)&"***\-
B58810	"(\S)&"***\-
B58811	"'\S)&"***\-
B58812	"&\S)&"***\-
B58813	"%\S)&"***\-
B58814	"$\S)&"***\-
B58815	"+~_G)"**+*
B58816	".Y>1,"***+
B58817	"!\S)&"***\-
B58818	" \S)&"***\-
B58819	"1Y>1,"***+
B5881A	"2Y>1,"***+
B5881B	"3Y>1,"***+
B5881C	"4Y>1,"***+
B5881D	"5Y>1,"***+
B5881E	"6Y>1,"***+
B5881F	"7Y>1,"***+
B58820	"8Y>1,"***+
B58821	"9Y>1,"***+
B58822	"}/--"***9-
B58823	"}/--"***8-
B58824	"}/--"***7-
B58825	"}/--"***6-
B58826	"}/--"***5-
B58827	"}/--"***4-
B58828	"}/--"***3-
B58829	"}/--"***2-
B5882A	"}/--"***1-
B5882B	"}/--"***
B5882C	"}/--"***1+
B5882D	"}/--"***2+
B5882E	"}/--"***3+
B5882F	"\S)&"***9-
B58830	"\S)&"***8-
B58831	"\S)&"***7-
B58832	"\S)&"***6-
B58833	"\S)&"***5-
B58834	"\S)&"***4-
B58835	"\S)&"***3-
B58836	"\S)&"***2-
B58837	"\S)&"***1-
B58838	"\S)&"***
B58839	"\S)&"***1+
B5883A	"\S)&"***2+
B5883B	"\S)&"***3+
B5883C	"\S)&"***4+
B5883D	"\S)&"***5+
B5883E	"\S)&"***6+
B5883F	"\S)&"***7+
B58840	"\S)&"***8+
B58841	"\S)&"***9+
B58842	"ZY>1,"***+
B58843	"~]U+#"***\-
B58844	"}]U+#"***\-
B58845	"|]U+#"***\-
B58846	"kW~ $"*+**
B58847	"z]U+#"***\-
B58848	"y]U+#"***\-
B58849	"x]U+#"***\-
B5884A	"wJ~##"*+**
B5884B	"v]U+#"***\-
B5884C	"u]U+#"***\-
B5884D	"t]U+#"***\-
B5884E	"s]U+#"***\-
B5884F	"r]U+#"***\-
B58850	"q]U+#"***\-
B58851	"p]U+#"***\-
B58852	"o]U+#"***\-
B58853	"n]U+#"***\-
B58854	"m]U+#"***\-
B58855	"l]U+#"***\-
B58856	"k]U+#"***\-
B58857	"j]U+#"***\-
B58858	"i]U+#"***\-
B58859	"h]U+#"***\-
B5885A	"^C~+)"*+**
B5885B	"3~S55"**+*
B5885C	"e]U+#"***\-
B5885D	"d]U+#"***\-
B5885E	"c]U+#"***\-
B5885F	"b]U+#"***\-
B58860	"a]U+#"***\-
B58861	"`]U+#"***\-
B58862	"_]U+#"***\-
B58863	"^]U+#"***\-
B58864	"]]U+#"***\-
B58865	"\]U+#"***\-
B58866	"[]U+#"***\-
B58867	"Z]U+#"***\-
B58868	"Y]U+#"***\-
B58869	"X]U+#"***\-
B5886A	"W]U+#"***\-
B5886B	"V]U+#"***\-
B5886C	"U]U+#"***\-
B5886D	"T]U+#"***\-
B5886E	"S]U+#"***\-
B5886F	"R]U+#"***\-
B58870	"Q]U+#"***\-
B58871	"P]U+#"***\-
B58872	"O]U+#"***\-
B58873	"N]U+#"***\-
B58874	"M]U+#"***\-
B58875	"L]U+#"***\-
B58876	"K]U+#"***\-
B58877	"J]U+#"***\-
B58878	"I]U+#"***\-
B58879	"H]U+#"***\-
B5887A	"G]U+#"***\-
B5887B	"F]U+#"***\-
B5887C	"E]U+#"***\-
B5887D	"D]U+#"***\-
B5887E	"C]U+#"***\-
B5887F	"B]U+#"***\-
B58880	"A]U+#"***\-
B58881	"@]U+#"***\-
B58882	"y~xt"*+*7*
B58883	">]U+#"***\-
B58884	"=]U+#"***\-
B58885	"<]U+#"***\-
B58886	";]U+#"***\-
B58887	":]U+#"***\-
B58888	"9]U+#"***\-
B58889	"8]U+#"***\-
B5888A	"7]U+#"***\-
B5888B	"6]U+#"***\-
B5888C	"5]U+#"***\-
B5888D	"4]U+#"***\-
B5888E	"3]U+#"***\-
B5888F	"2]U+#"***\-
B58890	"1]U+#"***\-
B58891	"0]U+#"***\-
B58892	"/]U+#"***\-
B58893	".]U+#"***\-
B58894	"so~k"+**4*
B58895	",]U+#"***\-
B58896	"+]U+#"***\-
B58897	"*]U+#"***\-
B58898	")]U+#"***\-
B58899	"(]U+#"***\-
B5889A	"']U+#"***\-
B5889B	"&]U+#"***\-
B5889C	"%]U+#"***\-
B5889D	"$]U+#"***\-
B5889E	"#]U+#"***\-
B5889F	"}kM&&"***\-
B588A0	"!]U+#"***\-
B588A1	" ]U+#"***\-
B588A2	"zkM&&"***\-
B588A3	"ykM&&"***\-
B588A4	"xkM&&"***\-
B588A5	"wkM&&"***\-
B588A6	"vkM&&"***\-
B588A7	"ukM&&"***\-
B588A8	"tkM&&"***\-
B588A9	"skM&&"***\-
B588AA	"rkM&&"***\-
B588AB	"qkM&&"***\-
B588AC	"pkM&&"***\-
B588AD	"okM&&"***\-
B588AE	"nkM&&"***\-
B588AF	"mkM&&"***\-
B588B0	"lkM&&"***\-
B588B1	"kkM&&"***\-
B588B2	"jkM&&"***\-
B588B3	"ikM&&"***\-
B588B4	"hkM&&"***\-
B588B5	"gkM&&"***\-
B588B6	"~\S)&"***+
B588B7	"ekM&&"***\-
B588B8	"j^~I"+**6*
B588B9	"]U+#"***8-
B588BA	"]U+#"***7-
B588BB	"]U+#"***6-
B588BC	"]U+#"***5-
B588BD	"]U+#"***4-
B588BE	"]U+#"***3-
B588BF	"]U+#"***2-
B588C0	"]U+#"***1-
B588C1	"]U+#"***
B588C2	".~aA)"**+*
B588C3	"]U+#"***2+
B588C4	"]U+#"***3+
B588C5	"]U+#"***4+
B588C6	"]U+#"***5+
B588C7	"]U+#"***6+
B588C8	"]U+#"***7+
B588C9	"]U+#"***8+
B588CA	"]U+#"***9+
B588CB	"QkM&&"***\-
B588CC	"PkM&&"***\-
B588CD	"OkM&&"***\-
B588CE	"NkM&&"***\-
B588CF	"MkM&&"***\-
B588D0	"LkM&&"***\-
B588D1	"KkM&&"***\-
B588D2	"JkM&&"***\-
B588D3	"IkM&&"***\-
B588D4	"HkM&&"***\-
B588D5	"GkM&&"***\-
B588D6	"FkM&&"***\-
B588D7	"EkM&&"***\-
B588D8	"DkM&&"***\-
B588D9	"CkM&&"***\-
B588DA	"na~a"+**5*
B588DB	"AkM&&"***\-
B588DC	"@kM&&"***\-
B588DD	"?kM&&"***\-
B588DE	">kM&&"***\-
B588DF	";-~CA"*+**
B588E0	"|C~5"+**8*
B588E1	";kM&&"***\-
B588E2	":kM&&"***\-
B588E3	"9kM&&"***\-
B588E4	"8kM&&"***\-
B588E5	"7kM&&"***\-
B588E6	"6kM&&"***\-
B588E7	"5kM&&"***\-
B588E8	"4kM&&"***\-
B588E9	"3kM&&"***\-
B588EA	"2kM&&"***\-
B588EB	"1kM&&"***\-
B588EC	"0kM&&"***\-
B588ED	"/kM&&"***\-
B588EE	".kM&&"***\-
