B40800	"p@~(&"*+**
B40801	"Ba53-"***\-
B40802	"Aa53-"***\-
B40803	"@a53-"***\-
B40804	"?a53-"***\-
B40805	">a53-"***\-
B40806	"=a53-"***\-
B40807	"<a53-"***\-
B40808	"/{nm"**+8*
B40809	":a53-"***\-
B4080A	"9a53-"***\-
B4080B	"8a53-"***\-
B4080C	"7a53-"***\-
B4080D	"6a53-"***\-
B4080E	"5a53-"***\-
B4080F	"4a53-"***\-
B40810	"0{nm"**+8*
B40811	"2a53-"***\-
B40812	"1a53-"***\-
B40813	"0a53-"***\-
B40814	"/a53-"***\-
B40815	".a53-"***\-
B40816	"-a53-"***\-
B40817	",a53-"***\-
B40818	"YI~e"+**8*
B40819	"*a53-"***\-
B4081A	")a53-"***\-
B4081B	"(a53-"***\-
B4081C	"qqM"**6*2*
B4081D	"&a53-"***\-
B4081E	"%a53-"***\-
B4081F	"$a53-"***\-
B40820	"2{nm"**+8*
B40821	"/~11'"***+
B40822	"!a53-"***\-
B40823	" a53-"***\-
B40824	"2~11'"***+
B40825	"3~11'"***+
B40826	"C~t)%"**+*
B40827	"5~11'"***+
B40828	"6~11'"***+
B40829	"7~11'"***+
B4082A	"8~11'"***+
B4082B	"9~11'"***+
B4082C	":~11'"***+
B4082D	";~11'"***+
B4082E	"<~11'"***+
B4082F	"=~11'"***+
B40830	">~11'"***+
B40831	"?~11'"***+
B40832	"@~11'"***+
B40833	"A~11'"***+
B40834	"B~11'"***+
B40835	"C~11'"***+
B40836	"D~11'"***+
B40837	"E~11'"***+
B40838	"F~11'"***+
B40839	"G~11'"***+
B4083A	"a53-"***9-
B4083B	"a53-"***8-
B4083C	"a53-"***7-
B4083D	"a53-"***6-
B4083E	"a53-"***5-
B4083F	"a53-"***4-
B40840	"th~%"+**6*
B40841	"a53-"***2-
B40842	"a53-"***1-
B40843	"a53-"***
B40844	"a53-"***1+
B40845	"a53-"***2+
B40846	"^+~91"*+**
B40847	"a53-"***4+
B40848	"|n~/"+**5*
B40849	"a53-"***6+
B4084A	"a53-"***7+
B4084B	"a53-"***8+
B4084C	"a53-"***9+
B4084D	"[~11'"***+
B4084E	"\~11'"***+
B4084F	"]~11'"***+
B40850	"^~11'"***+
B40851	"_~11'"***+
B40852	"`~11'"***+
B40853	"a~11'"***+
B40854	"b~11'"***+
B40855	"c~11'"***+
B40856	"d~11'"***+
B40857	"e~11'"***+
B40858	"f~11'"***+
B40859	"g~11'"***+
B4085A	"h~11'"***+
B4085B	"i~11'"***+
B4085C	"j~11'"***+
B4085D	"k~11'"***+
B4085E	"l~11'"***+
B4085F	"m~11'"***+
B40860	"n~11'"***+
B40861	"o~11'"***+
B40862	"p~11'"***+
B40863	" a53-"***+
B40864	"!a53-"***+
B40865	"s~11'"***+
B40866	"#a53-"***+
B40867	"$a53-"***+
B40868	"%a53-"***+
B40869	"&a53-"***+
B4086A	"'a53-"***+
B4086B	"(a53-"***+
B4086C	")a53-"***+
B4086D	"*a53-"***+
B4086E	"+a53-"***+
B4086F	",a53-"***+
B40870	"x~xt"*+*7*
B40871	".a53-"***+
B40872	"/a53-"***+
B40873	"0a53-"***+
B40874	"1a53-"***+
B40875	"2a53-"***+
B40876	"3a53-"***+
B40877	"4a53-"***+
B40878	"5a53-"***+
B40879	"6a53-"***+
B4087A	"gO:"**5*5*
B4087B	"8a53-"***+
B4087C	"9a53-"***+
B4087D	":a53-"***+
B4087E	";a53-"***+
B4087F	"<a53-"***+
B40880	"=a53-"***+
B40881	">a53-"***+
B40882	"?a53-"***+
B40883	"@a53-"***+
B40884	"Aa53-"***+
B40885	"Ba53-"***+
B40886	"Ca53-"***+
B40887	"Da53-"***+
B40888	"Ea53-"***+
B40889	"Fa53-"***+
B4088A	"Ga53-"***+
B4088B	"Ha53-"***+
B4088C	"Ia53-"***+
B4088D	"Ja53-"***+
B4088E	"Ka53-"***+
B4088F	"La53-"***+
B40890	"Ma53-"***+
B40891	"Na53-"***+
B40892	"Oa53-"***+
B40893	"Pa53-"***+
B40894	"Qa53-"***+
B40895	"Ra53-"***+
B40896	"Sa53-"***+
B40897	"Ta53-"***+
B40898	"Ua53-"***+
B40899	"Va53-"***+
B4089A	"Wa53-"***+
B4089B	"Xa53-"***+
B4089C	"Ya53-"***+
B4089D	"Za53-"***+
B4089E	"[a53-"***+
B4089F	"\a53-"***+
B408A0	"]a53-"***+
B408A1	"^a53-"***+
B408A2	"~\D.)"***\-
B408A3	"}\D.)"***\-
B408A4	"|\D.)"***\-
B408A5	"{\D.)"***\-
B408A6	"z\D.)"***\-
B408A7	"y\D.)"***\-
B408A8	"C{nm"**+8*
B408A9	"w\D.)"***\-
B408AA	"v\D.)"***\-
B408AB	"u\D.)"***\-
B408AC	"t\D.)"***\-
B408AD	"s\D.)"***\-
B408AE	"r\D.)"***\-
B408AF	"q\D.)"***\-
B408B0	"D{nm"**+8*
B408B1	"o\D.)"***\-
B408B2	"n\D.)"***\-
B408B3	"m\D.)"***\-
B408B4	"t%~=+"*+**
B408B5	"k\D.)"***\-
B408B6	"yb~I"+**5*
B408B7	"i\D.)"***\-
B408B8	"E{nm"**+8*
B408B9	"g\D.)"***\-
B408BA	"f\D.)"***\-
B408BB	"e\D.)"***\-
B408BC	"d\D.)"***\-
B408BD	"c\D.)"***\-
B408BE	"b\D.)"***\-
B408BF	"a\D.)"***\-
B408C0	"F{nm"**+8*
B408C1	"_\D.)"***\-
B408C2	"^\D.)"***\-
B408C3	"]\D.)"***\-
B408C4	"|E~G"+**7*
B408C5	"[\D.)"***\-
B408C6	"Z\D.)"***\-
B408C7	"Y\D.)"***\-
B408C8	"G{nm"**+8*
B408C9	"W\D.)"***\-
B408CA	"V\D.)"***\-
B408CB	"U\D.)"***\-
B408CC	"T\D.)"***\-
B408CD	"S\D.)"***\-
B408CE	"R\D.)"***\-
B408CF	"Q\D.)"***\-
B408D0	"H{nm"**+8*
B408D1	"O\D.)"***\-
B408D2	"N\D.)"***\-
B408D3	"vne"**9-9*
B408D4	"L\D.)"***\-
B408D5	"K\D.)"***\-
B408D6	"J\D.)"***\-
B408D7	"I\D.)"***\-
B408D8	"I{nm"**+8*
B408D9	"o#~G)"*+**
B408DA	"F\D.)"***\-
B408DB	"E\D.)"***\-
B408DC	"vne"**8-9*
B408DD	"C\D.)"***\-
B408DE	"B\D.)"***\-
B408DF	"A\D.)"***\-
