B64800	")YA;#"***\-
B64801	"(YA;#"***\-
B64802	"'YA;#"***\-
B64803	"&YA;#"***\-
B64804	"l5~5%"*+**
B64805	"$YA;#"***\-
B64806	"#YA;#"***\-
B64807	"ay8+)"***\-
B64808	"Mvro"**+8*
B64809	" YA;#"***\-
B6480A	"^y8+)"***\-
B6480B	"]y8+)"***\-
B6480C	"\y8+)"***\-
B6480D	"[y8+)"***\-
B6480E	"Zy8+)"***\-
B6480F	"Yy8+)"***\-
B64810	"xn~7"+**5*
B64811	"Wy8+)"***\-
B64812	"Vy8+)"***\-
B64813	"Uy8+)"***\-
B64814	"Ty8+)"***\-
B64815	"Sy8+)"***\-
B64816	"Ry8+)"***\-
B64817	"Qy8+)"***\-
B64818	"Ovro"**+8*
B64819	"Oy8+)"***\-
B6481A	"Ny8+)"***\-
B6481B	"My8+)"***\-
B6481C	"Ly8+)"***\-
B6481D	"Ky8+)"***\-
B6481E	"Jy8+)"***\-
B6481F	"Iy8+)"***\-
B64820	"YA;#"***9-
B64821	"YA;#"***8-
B64822	"YA;#"***7-
B64823	"YA;#"***6-
B64824	"YA;#"***5-
B64825	"YA;#"***4-
B64826	"YA;#"***3-
B64827	"YA;#"***2-
B64828	"YA;#"***1-
B64829	"YA;#"***
B6482A	"YA;#"***1+
B6482B	"YA;#"***2+
B6482C	"YA;#"***3+
B6482D	"YA;#"***4+
B6482E	"YA;#"***5+
B6482F	"YA;#"***6+
B64830	"YA;#"***7+
B64831	"YA;#"***8+
B64832	"YA;#"***9+
B64833	"5y8+)"***\-
B64834	"|3~+)"*+**
B64835	"3y8+)"***\-
B64836	"2y8+)"***\-
B64837	"1y8+)"***\-
B64838	"Svro"**+8*
B64839	"/y8+)"***\-
B6483A	"o~tf"*+*9*
B6483B	"-y8+)"***\-
B6483C	",y8+)"***\-
B6483D	"+y8+)"***\-
B6483E	"*y8+)"***\-
B6483F	")y8+)"***\-
B64840	"(y8+)"***\-
B64841	"'y8+)"***\-
B64842	"&y8+)"***\-
B64843	"%y8+)"***\-
B64844	"$y8+)"***\-
B64845	"#y8+)"***\-
B64846	"xwN'!"***+
B64847	"!y8+)"***\-
B64848	"}yyf"**\-8*
B64849	" YA;#"***+
B6484A	"!YA;#"***+
B6484B	"}wN'!"***+
B6484C	"#YA;#"***+
B6484D	"$YA;#"***+
B6484E	"%YA;#"***+
B6484F	"&YA;#"***+
B64850	"'YA;#"***+
B64851	"(YA;#"***+
B64852	")YA;#"***+
B64853	"*YA;#"***+
B64854	"+YA;#"***+
B64855	",YA;#"***+
B64856	"-YA;#"***+
B64857	".YA;#"***+
B64858	"/YA;#"***+
B64859	"0YA;#"***+
B6485A	"~j\##"***\-
B6485B	"}j\##"***\-
B6485C	"|j\##"***\-
B6485D	"{j\##"***\-
B6485E	"zj\##"***\-
B6485F	"y8+)"***9-
B64860	"y8+)"***8-
B64861	"y8+)"***7-
B64862	"y8+)"***6-
B64863	"y8+)"***5-
B64864	"y8+)"***4-
B64865	"y8+)"***3-
B64866	"y8+)"***2-
B64867	"y8+)"***1-
B64868	"y8+)"***
B64869	"y8+)"***1+
B6486A	"y8+)"***2+
B6486B	"y8+)"***3+
B6486C	"y8+)"***4+
B6486D	"y8+)"***5+
B6486E	"y8+)"***6+
B6486F	"y8+)"***7+
B64870	"y8+)"***8+
B64871	"y8+)"***9+
B64872	"fj\##"***\-
B64873	"ej\##"***\-
B64874	"dj\##"***\-
B64875	"cj\##"***\-
B64876	"bj\##"***\-
B64877	"aj\##"***\-
B64878	"`j\##"***\-
B64879	"_j\##"***\-
B6487A	"^j\##"***\-
B6487B	"]j\##"***\-
B6487C	"\j\##"***\-
B6487D	"[j\##"***\-
B6487E	"Zj\##"***\-
B6487F	"Yj\##"***\-
B64880	"Xj\##"***\-
B64881	"Wj\##"***\-
B64882	"Vj\##"***\-
B64883	"Uj\##"***\-
B64884	"Tj\##"***\-
B64885	"Sj\##"***\-
B64886	"Rj\##"***\-
B64887	"Qj\##"***\-
B64888	"Pj\##"***\-
B64889	"Oj\##"***\-
B6488A	"k~U )"**+*
B6488B	"Mj\##"***\-
B6488C	"Lj\##"***\-
B6488D	"Kj\##"***\-
B6488E	"Jj\##"***\-
B6488F	"Ij\##"***\-
B64890	"Hj\##"***\-
B64891	"Gj\##"***\-
B64892	"Fj\##"***\-
B64893	"/+~YA"*+**
B64894	"Dj\##"***\-
B64895	"Cj\##"***\-
B64896	"Bj\##"***\-
B64897	"Aj\##"***\-
B64898	"@j\##"***\-
B64899	"?j\##"***\-
B6489A	">j\##"***\-
B6489B	"=j\##"***\-
B6489C	"<j\##"***\-
B6489D	";j\##"***\-
B6489E	":j\##"***\-
B6489F	"9j\##"***\-
B648A0	"8j\##"***\-
B648A1	"7j\##"***\-
B648A2	"6j\##"***\-
B648A3	"5j\##"***\-
B648A4	"4j\##"***\-
B648A5	"3j\##"***\-
B648A6	"2j\##"***\-
B648A7	"1j\##"***\-
B648A8	"0j\##"***\-
B648A9	"/j\##"***\-
B648AA	".j\##"***\-
B648AB	"-j\##"***\-
B648AC	",j\##"***\-
B648AD	"+j\##"***\-
B648AE	"*j\##"***\-
B648AF	")j\##"***\-
B648B0	"(j\##"***\-
B648B1	"'j\##"***\-
B648B2	"&j\##"***\-
B648B3	"%j\##"***\-
B648B4	"$j\##"***\-
B648B5	"#j\##"***\-
B648B6	"AWI9!"***\-
B648B7	"!j\##"***\-
B648B8	"zxf"**9-8*
B648B9	">WI9!"***\-
B648BA	"=WI9!"***\-
B648BB	"<WI9!"***\-
B648BC	";WI9!"***\-
B648BD	":WI9!"***\-
B648BE	"9WI9!"***\-
B648BF	"8WI9!"***\-
B648C0	"XG~/&"*+**
B648C1	"6WI9!"***\-
B648C2	"5WI9!"***\-
B648C3	"e=~1%"*+**
B648C4	"3WI9!"***\-
B648C5	"2WI9!"***\-
B648C6	"1WI9!"***\-
B648C7	"0WI9!"***\-
B648C8	"zxf"**7-8*
B648C9	".WI9!"***\-
B648CA	"-WI9!"***\-
B648CB	",WI9!"***\-
B648CC	"+WI9!"***\-
B648CD	"*WI9!"***\-
B648CE	")WI9!"***\-
B648CF	"j\##"***9-
B648D0	"zxf"**6-8*
B648D1	"j\##"***7-
B648D2	"j\##"***6-
B648D3	"j\##"***5-
B648D4	"j\##"***4-
B648D5	"j\##"***3-
B648D6	"j\##"***2-
B648D7	"j\##"***1-
B648D8	"j\##"***
B648D9	"j\##"***1+
B648DA	"j\##"***2+
B648DB	"j\##"***3+
B648DC	"j\##"***4+
B648DD	"j\##"***5+
B648DE	"j\##"***6+
B648DF	"j\##"***7+
B648E0	"zxf"**4-8*
B648E1	"j\##"***9+
B648E2	">h4//"***\-
B648E3	"=h4//"***\-
B648E4	"<h4//"***\-
B648E5	";h4//"***\-
B648E6	":h4//"***\-
B648E7	"9h4//"***\-
B648E8	"zxf"**3-8*
B648E9	"7h4//"***\-
B648EA	"6h4//"***\-
B648EB	"5h4//"***\-
B648EC	"4h4//"***\-
B648ED	"3h4//"***\-
B648EE	"WI9!"***9-
B648EF	"WI9!"***8-
B648F0	"zxf"**2-8*
B648F1	"WI9!"***6-
B648F2	"WI9!"***5-
B648F3	"WI9!"***4-
B648F4	"WI9!"***3-
B648F5	"WI9!"***2-
B648F6	"WI9!"***1-
B648F7	"WI9!"***
B648F8	"zxf"**1-8*
B648F9	"WI9!"***2+
B648FA	"WI9!"***3+
B648FB	"WI9!"***4+
B648FC	"WI9!"***5+
B648FD	"WI9!"***6+
B648FE	"WI9!"***7+
B648FF	"WI9!"***8+
B64900	"zxf"**8*
B64901	"zxf"**8*1+
B64902	"zxf"**8*2+
B64903	"zxf"**8*3+
B64904	"zxf"**8*4+
B64905	"zxf"**8*5+
B64906	"zxf"**8*6+
B64907	"zxf"**8*7+
B64908	"zxf"**1+8*
B64909	"g?~1#"*+**
B6490A	"3OC=%"***\-
B6490B	"2OC=%"***\-
B6490C	"1OC=%"***\-
