B56000	"&kE.#"***\-
B56001	"%kE.#"***\-
B56002	"$kE.#"***\-
B56003	"#kE.#"***\-
B56004	"+kE.#"***\-9+
B56005	"!kE.#"***\-
B56006	" kE.#"***\-
B56007	"|W93/"***\-
B56008	"{W93/"***\-
B56009	"zW93/"***\-
B5600A	"yW93/"***\-
B5600B	"xW93/"***\-
B5600C	"wW93/"***\-
B5600D	"vW93/"***\-
B5600E	"uW93/"***\-
B5600F	"tW93/"***\-
B56010	"sW93/"***\-
B56011	"rW93/"***\-
B56012	"qW93/"***\-
B56013	"pW93/"***\-
B56014	"vg~%"+**6*
B56015	"nW93/"***\-
B56016	"mW93/"***\-
B56017	"lW93/"***\-
B56018	"kW93/"***\-
B56019	"jW93/"***\-
B5601A	"iW93/"***\-
B5601B	"hW93/"***\-
B5601C	"gW93/"***\-
B5601D	"kE.#"***9-
B5601E	"kE.#"***8-
B5601F	"kE.#"***7-
B56020	"kE.#"***6-
B56021	"kE.#"***5-
B56022	"kE.#"***4-
B56023	"kE.#"***3-
B56024	"kE.#"***2-
B56025	"kE.#"***1-
B56026	"kE.#"***
B56027	"kE.#"***1+
B56028	"kE.#"***2+
B56029	"kE.#"***3+
B5602A	"kE.#"***4+
B5602B	"kE.#"***5+
B5602C	"kE.#"***6+
B5602D	"kE.#"***7+
B5602E	"kE.#"***8+
B5602F	"kE.#"***9+
B56030	"SW93/"***\-
B56031	"RW93/"***\-
B56032	"QW93/"***\-
B56033	"PW93/"***\-
B56034	"OW93/"***\-
B56035	"NW93/"***\-
B56036	"MW93/"***\-
B56037	"LW93/"***\-
B56038	"KW93/"***\-
B56039	"JW93/"***\-
B5603A	"IW93/"***\-
B5603B	"HW93/"***\-
B5603C	"GW93/"***\-
B5603D	"FW93/"***\-
B5603E	"EW93/"***\-
B5603F	"DW93/"***\-
B56040	"CW93/"***\-
B56041	"BW93/"***\-
B56042	"AW93/"***\-
B56043	"@W93/"***\-
B56044	"Ptsc"**+9*
B56045	">W93/"***\-
B56046	"=W93/"***\-
B56047	"<W93/"***\-
B56048	";W93/"***\-
B56049	":W93/"***\-
B5604A	"9W93/"***\-
B5604B	"8W93/"***\-
B5604C	"7W93/"***\-
B5604D	"6W93/"***\-
B5604E	"5W93/"***\-
B5604F	"4W93/"***\-
B56050	"w~xg"*+*8*
B56051	"2W93/"***\-
B56052	"1W93/"***\-
B56053	"0W93/"***\-
B56054	"^.~=+"*+**
B56055	".W93/"***\-
B56056	"GG~>$"*+**
B56057	"S)~[%"*+**
B56058	"+W93/"***\-
B56059	"*W93/"***\-
B5605A	")W93/"***\-
B5605B	"(W93/"***\-
B5605C	"'W93/"***\-
B5605D	"&W93/"***\-
B5605E	"%W93/"***\-
B5605F	"Stsc"**+9*
B56060	"#W93/"***\-
B56061	"Oa\%$"***\-
B56062	"!W93/"***\-
B56063	" W93/"***\-
B56064	"La\%$"***\-
B56065	"Ka\%$"***\-
B56066	"Ja\%$"***\-
B56067	"Ia\%$"***\-
B56068	"q~{^"*+*9*
B56069	"Ga\%$"***\-
B5606A	"Fa\%$"***\-
B5606B	"Ea\%$"***\-
B5606C	"Da\%$"***\-
B5606D	"Ca\%$"***\-
B5606E	"Ba\%$"***\-
B5606F	"Aa\%$"***\-
B56070	"@a\%$"***\-
B56071	"Utsc"**+9*
B56072	">a\%$"***\-
B56073	"=a\%$"***\-
B56074	"<a\%$"***\-
B56075	";a\%$"***\-
B56076	":a\%$"***\-
B56077	"9a\%$"***\-
B56078	"8a\%$"***\-
B56079	"7a\%$"***\-
B5607A	"W93/"***9-
B5607B	"W93/"***8-
B5607C	"W93/"***7-
B5607D	"W93/"***6-
B5607E	"W93/"***5-
B5607F	"W93/"***4-
B56080	"W93/"***3-
B56081	"W93/"***2-
B56082	"W93/"***1-
B56083	"W93/"***
B56084	"W93/"***1+
B56085	"W93/"***2+
B56086	"W93/"***3+
B56087	"W93/"***4+
B56088	"W93/"***5+
B56089	"W93/"***6+
B5608A	"W93/"***7+
B5608B	"W93/"***8+
B5608C	"u,~;%"*+**
B5608D	"#a\%$"***\-
B5608E	"jjY$#"***\-
B5608F	"!a\%$"***\-
B56090	"vzti"**\-8*
B56091	"gjY$#"***\-
B56092	"fjY$#"***\-
B56093	"ejY$#"***\-
B56094	"djY$#"***\-
B56095	"Ytsc"**+9*
B56096	"bjY$#"***\-
B56097	"ajY$#"***\-
B56098	"`jY$#"***\-
B56099	"_jY$#"***\-
B5609A	"^jY$#"***\-
B5609B	"]jY$#"***\-
B5609C	"\jY$#"***\-
B5609D	"[jY$#"***\-
B5609E	"}~xW"*+*9*
B5609F	"YjY$#"***\-
B560A0	"XjY$#"***\-
B560A1	"WjY$#"***\-
B560A2	"VjY$#"***\-
B560A3	"UjY$#"***\-
B560A4	"TjY$#"***\-
B560A5	"SjY$#"***\-
B560A6	"RjY$#"***\-
B560A7	"a\%$"***9-
B560A8	"a\%$"***8-
B560A9	"a\%$"***7-
B560AA	"a\%$"***6-
B560AB	"a\%$"***5-
B560AC	"a\%$"***4-
B560AD	"=7~C3"*+**
B560AE	"a\%$"***2-
B560AF	"a\%$"***1-
B560B0	"a\%$"***
B560B1	"a\%$"***1+
B560B2	"a\%$"***2+
B560B3	"a\%$"***3+
B560B4	"a\%$"***4+
B560B5	"a\%$"***5+
B560B6	"a\%$"***6+
B560B7	"a\%$"***7+
B560B8	"a\%$"***8+
B560B9	"a\%$"***9+
B560BA	">jY$#"***\-
B560BB	"=jY$#"***\-
B560BC	"<jY$#"***\-
B560BD	";jY$#"***\-
B560BE	":jY$#"***\-
B560BF	"9jY$#"***\-
B560C0	"hh|!"+**7*
B560C1	"7jY$#"***\-
B560C2	"^tsc"**+9*
B560C3	"5jY$#"***\-
B560C4	"4jY$#"***\-
B560C5	"3jY$#"***\-
B560C6	"2jY$#"***\-
B560C7	"1jY$#"***\-
B560C8	"0jY$#"***\-
B560C9	"/jY$#"***\-
B560CA	".jY$#"***\-
B560CB	"_tsc"**+9*
B560CC	",jY$#"***\-
B560CD	"+jY$#"***\-
B560CE	"y~zr"*+*7*
B560CF	")jY$#"***\-
B560D0	"(jY$#"***\-
B560D1	"'jY$#"***\-
B560D2	"&jY$#"***\-
B560D3	"%jY$#"***\-
B560D4	"`tsc"**+9*
B560D5	"C%#h!"+***
B560D6	"E_A7#"***\-
B560D7	"!jY$#"***\-
B560D8	"mzti"**\-8*
B560D9	"B_A7#"***\-
B560DA	"WA~4&"*+**
B560DB	"@_A7#"***\-
