B70000	"z`  "***
B70001	"_S''"***4+
B70002	"_S''"***5+
B70003	"_S''"***6+
B70004	"_S''"***7+
B70005	"_S''"***8+
B70006	"_S''"***9+
B70007	"z`  "***7+
B70008	"z`  "***8+
B70009	"IE~7)"*+**
B7000A	",q91&"***\-
B7000B	"+q91&"***\-
B7000C	"*q91&"***\-
B7000D	")q91&"***\-
B7000E	"(q91&"***\-
B7000F	"'q91&"***\-
B70010	"&q91&"***\-
B70011	"%q91&"***\-
B70012	"$q91&"***\-
B70013	"#q91&"***\-
B70014	"gW533"***\-
B70015	"!q91&"***\-
B70016	" q91&"***\-
B70017	"dW533"***\-
B70018	"cW533"***\-
B70019	"bW533"***\-
B7001A	"aW533"***\-
B7001B	"`W533"***\-
B7001C	"_W533"***\-
B7001D	"^W533"***\-
B7001E	"]W533"***\-
B7001F	"\W533"***\-
B70020	"[W533"***\-
B70021	"ZW533"***\-
B70022	"YW533"***\-
B70023	"XW533"***\-
B70024	"WW533"***\-
B70025	"VW533"***\-
B70026	"UW533"***\-
B70027	"TW533"***\-
B70028	"SW533"***\-
B70029	"RW533"***\-
B7002A	"QW533"***\-
B7002B	"PW533"***\-
B7002C	"OW533"***\-
B7002D	"q91&"***9-
B7002E	"q91&"***8-
B7002F	"q91&"***7-
B70030	"q91&"***6-
B70031	"q91&"***5-
B70032	"q91&"***4-
B70033	"q91&"***3-
B70034	"q91&"***2-
B70035	"q91&"***1-
B70036	"q91&"***
B70037	"q91&"***1+
B70038	"q91&"***2+
B70039	"q91&"***3+
B7003A	"q91&"***4+
B7003B	"q91&"***5+
B7003C	"q91&"***6+
B7003D	"q91&"***7+
B7003E	"q91&"***8+
B7003F	"q91&"***9+
B70040	";W533"***\-
B70041	":W533"***\-
B70042	"9W533"***\-
B70043	"8W533"***\-
B70044	"7W533"***\-
B70045	"6W533"***\-
B70046	"5W533"***\-
B70047	"4W533"***\-
B70048	"3W533"***\-
B70049	"2W533"***\-
B7004A	"1W533"***\-
B7004B	"0W533"***\-
B7004C	"/W533"***\-
B7004D	".W533"***\-
B7004E	"-W533"***\-
B7004F	",W533"***\-
B70050	"+W533"***\-
B70051	"*W533"***\-
B70052	")W533"***\-
B70053	"(W533"***\-
B70054	"'W533"***\-
B70055	"&W533"***\-
B70056	"%W533"***\-
B70057	"$W533"***\-
B70058	"#W533"***\-
B70059	"1yxv"**\-7*
B7005A	"!W533"***\-
B7005B	" W533"***\-
B7005C	"d]A> "***\-
B7005D	"c]A> "***\-
B7005E	"b]A> "***\-
B7005F	"a]A> "***\-
B70060	"~~ml"*+*8*
B70061	"_]A> "***\-
B70062	"^]A> "***\-
B70063	"]]A> "***\-
B70064	"\]A> "***\-
B70065	"[]A> "***\-
B70066	"Z]A> "***\-
B70067	"/yxv"**\-7*
B70068	")yvi"**\-8*
B70069	"W]A> "***\-
B7006A	"V]A> "***\-
B7006B	"U]A> "***\-
B7006C	"T]A> "***\-
B7006D	"S]A> "***\-
B7006E	".yxv"**\-7*
B7006F	"Q]A> "***\-
B70070	"(yvi"**\-8*
B70071	"O]A> "***\-
B70072	"W533"***9-
B70073	"W533"***8-
B70074	"W533"***7-
B70075	"W533"***6-
B70076	"W533"***5-
B70077	"W533"***4-
B70078	"W533"***3-
B70079	"W533"***2-
B7007A	"W533"***1-
B7007B	"W533"***
B7007C	"W533"***1+
B7007D	"W533"***2+
B7007E	"W533"***3+
B7007F	"W533"***4+
B70080	"W533"***5+
B70081	"W533"***6+
B70082	"W533"***7+
B70083	"W533"***8+
B70084	"W533"***9+
B70085	";]A> "***\-
B70086	":]A> "***\-
B70087	"9]A> "***\-
B70088	"%yvi"**\-8*
B70089	"7]A> "***\-
B7008A	"*yxv"**\-7*
B7008B	"5]A> "***\-
B7008C	"4]A> "***\-
B7008D	"3]A> "***\-
B7008E	"2]A> "***\-
B7008F	"1]A> "***\-
B70090	"$yvi"**\-8*
B70091	")yxv"**\-7*
B70092	".]A> "***\-
B70093	"-]A> "***\-
B70094	",]A> "***\-
B70095	"+]A> "***\-
B70096	"*]A> "***\-
B70097	")]A> "***\-
B70098	"tb~U"+**5*
B70099	"']A> "***\-
B7009A	"&]A> "***\-
B7009B	"%]A> "***\-
B7009C	"$]A> "***\-
B7009D	"#]A> "***\-
B7009E	"JgG)("***\-
B7009F	"'yxv"**\-7*
B700A0	" ]A> "***\-
B700A1	"GgG)("***\-
B700A2	"FgG)("***\-
B700A3	"EgG)("***\-
B700A4	"DgG)("***\-
B700A5	"CgG)("***\-
B700A6	"BgG)("***\-
B700A7	"AgG)("***\-
B700A8	"@gG)("***\-
B700A9	"?gG)("***\-
B700AA	">gG)("***\-
B700AB	"+~IC9"**+*
B700AC	"<gG)("***\-
B700AD	";gG)("***\-
B700AE	":gG)("***\-
B700AF	"9gG)("***\-
B700B0	"8gG)("***\-
B700B1	"7gG)("***\-
B700B2	"6gG)("***\-
B700B3	"5gG)("***\-
B700B4	"4gG)("***\-
B700B5	"3gG)("***\-
B700B6	"2gG)("***\-
B700B7	"]A> "***9-
B700B8	"]A> "***8-
B700B9	"]A> "***7-
B700BA	"]A> "***6-
B700BB	"_#~;;"*+**
B700BC	"]A> "***4-
B700BD	"]A> "***3-
B700BE	"]A> "***2-
B700BF	"]A> "***1-
B700C0	"]A> "***
B700C1	"]A> "***1+
B700C2	"]A> "***2+
B700C3	"]A> "***3+
B700C4	"]A> "***4+
B700C5	"]A> "***5+
B700C6	"]A> "***6+
B700C7	"]A> "***7+
B700C8	"]A> "***8+
B700C9	"]A> "***9+
B700CA	"pvC)%"***\-
B700CB	"ovC)%"***\-
B700CC	"nvC)%"***\-
B700CD	"mvC)%"***\-
B700CE	"lvC)%"***\-
B700CF	"kvC)%"***\-
B700D0	"jvC)%"***\-
B700D1	"ivC)%"***\-
B700D2	"hvC)%"***\-
B700D3	"gvC)%"***\-
B700D4	"fvC)%"***\-
B700D5	"evC)%"***\-
B700D6	"dvC)%"***\-
B700D7	"cvC)%"***\-
B700D8	"bvC)%"***\-
B700D9	"avC)%"***\-
B700DA	"`vC)%"***\-
B700DB	"_vC)%"***\-
B700DC	"^vC)%"***\-
B700DD	"]vC)%"***\-
B700DE	"\vC)%"***\-
B700DF	"gG)("***9-
B700E0	"gG)("***8-
B700E1	"gG)("***7-
B700E2	"gG)("***6-
B700E3	"gG)("***5-
B700E4	"gG)("***4-
B700E5	"gG)("***3-
B700E6	"gG)("***2-
B700E7	"gG)("***1-
B700E8	"gG)("***
B700E9	"gG)("***1+
B700EA	"gG)("***2+
B700EB	"gG)("***3+
B700EC	"gG)("***4+
B700ED	"gG)("***5+
B700EE	"gG)("***6+
B700EF	"gG)("***7+
B700F0	"gG)("***8+
B700F1	"gG)("***9+
B700F2	"HvC)%"***\-
B700F3	"GvC)%"***\-
B700F4	"FvC)%"***\-
B700F5	"EvC)%"***\-
B700F6	"DvC)%"***\-
B700F7	"CvC)%"***\-
B700F8	"BvC)%"***\-
B700F9	"~W533"***+
B700FA	"@vC)%"***\-
B700FB	"?vC)%"***\-
B700FC	">vC)%"***\-
B700FD	"=vC)%"***\-
B700FE	">~s))"**+*
B700FF	";vC)%"***\-
B70100	":vC)%"***\-
B70101	"9vC)%"***\-
B70102	"e~yl"*+*9*
B70103	"7vC)%"***\-
B70104	"6vC)%"***\-
B70105	"5vC)%"***\-
B70106	"4vC)%"***\-
B70107	"3vC)%"***\-
B70108	"2vC)%"***\-
B70109	"1vC)%"***\-
B7010A	"0vC)%"***\-
B7010B	"/vC)%"***\-
B7010C	".vC)%"***\-
B7010D	"-vC)%"***\-
B7010E	",vC)%"***\-
B7010F	"+vC)%"***\-
B70110	"*vC)%"***\-
B70111	")vC)%"***\-
B70112	"(vC)%"***\-
B70113	"'vC)%"***\-
B70114	"&vC)%"***\-
B70115	"%vC)%"***\-
B70116	"$vC)%"***\-
B70117	"#vC)%"***\-
B70118	"xm4.."***\-
B70119	"!vC)%"***\-
B7011A	" vC)%"***\-
B7011B	"um4.."***\-
B7011C	"tm4.."***\-
B7011D	"]YE"**7*3*
B7011E	"rm4.."***\-
B7011F	"qm4.."***\-
B70120	"pm4.."***\-
B70121	"om4.."***\-
B70122	"nm4.."***\-
B70123	"mm4.."***\-
B70124	"lm4.."***\-
B70125	"km4.."***\-
B70126	"jm4.."***\-
B70127	"im4.."***\-
B70128	"hm4.."***\-
B70129	"gm4.."***\-
B7012A	"fm4.."***\-
B7012B	"em4.."***\-
B7012C	"dm4.."***\-
B7012D	"cm4.."***\-
B7012E	"bm4.."***\-
B7012F	"am4.."***\-
B70130	"`m4.."***\-
B70131	"vC)%"***9-
B70132	"vC)%"***8-
B70133	"vC)%"***7-
B70134	"vC)%"***6-
B70135	"vC)%"***5-
B70136	"vC)%"***4-
B70137	"vC)%"***3-
B70138	"vC)%"***2-
B70139	"vC)%"***1-
B7013A	"vC)%"***
B7013B	"vC)%"***1+
B7013C	"vC)%"***2+
B7013D	"vC)%"***3+
B7013E	"vC)%"***4+
B7013F	"vC)%"***5+
B70140	"vC)%"***6+
B70141	"vC)%"***7+
B70142	"vC)%"***8+
B70143	"vC)%"***9+
B70144	"Lm4.."***\-
B70145	"Km4.."***\-
B70146	"Jm4.."***\-
B70147	"Im4.."***\-
B70148	"Hm4.."***\-
B70149	"Gm4.."***\-
B7014A	"Fm4.."***\-
B7014B	"Em4.."***\-
B7014C	"Dm4.."***\-
B7014D	"Cm4.."***\-
B7014E	"Bm4.."***\-
B7014F	"Am4.."***\-
B70150	"@m4.."***\-
B70151	"?m4.."***\-
B70152	">m4.."***\-
B70153	"=m4.."***\-
B70154	"<m4.."***\-
B70155	";m4.."***\-
B70156	":m4.."***\-
B70157	"9m4.."***\-
B70158	"8m4.."***\-
B70159	"7m4.."***\-
B7015A	"6m4.."***\-
B7015B	"5m4.."***\-
B7015C	"4m4.."***\-
B7015D	"3m4.."***\-
B7015E	"2m4.."***\-
B7015F	"1m4.."***\-
B70160	"0m4.."***\-
B70161	"/m4.."***\-
B70162	".m4.."***\-
B70163	"-m4.."***\-
B70164	",m4.."***\-
B70165	"+m4.."***\-
B70166	"*m4.."***\-
B70167	")m4.."***\-
B70168	"yvi"**9-8*
B70169	"'m4.."***\-
B7016A	"&m4.."***\-
B7016B	"%m4.."***\-
B7016C	"$m4.."***\-
B7016D	"#m4.."***\-
B7016E	"BvX#!"***\-
B7016F	"!m4.."***\-
B70170	"yvi"**8-8*
B70171	"yxv"**9-7*
B70172	">vX#!"***\-
