E7000	"p`X"**
E7001	"p`X"**1+
E7002	"p`X"**2+
E7003	"p`X"**3+
E7004	"p`X"**4+
E7005	"p`X"**5+
E7006	"p`X"**6+
E7007	"O;~M"+**
E7008	"p`X"**8+
E7009	"p`X"**9+
E700A	"8vcQ"**\-
E700B	"!ysD"**\-
E700C	" ysD"**\-
E700D	"5vcQ"**\-
E700E	"4vcQ"**\-
E700F	"x_S"**9-
E7010	"x_S"**8-
E7011	"x_S"**7-
E7012	"x_S"**6-
E7013	"x_S"**5-
E7014	"x_S"**4-
E7015	"x_S"**3-
E7016	"R~qe"*+*
E7017	"x_S"**1-
E7018	"x_S"**
E7019	"k%~q"+**
E701A	"x_S"**2+
E701B	"x_S"**3+
E701C	"x_S"**4+
E701D	"x_S"**5+
E701E	"~xlI"**+
E701F	"x_S"**7+
E7020	"x_S"**8+
E7021	"x_S"**9+
E7022	" vcQ"**\-
E7023	"ysD"**9-
E7024	"ysD"**8-
E7025	"ysD"**7-
E7026	"ysD"**6-
E7027	"ysD"**5-
E7028	"ysD"**4-
E7029	"ysD"**3-
E702A	"[~k`"*+*
E702B	"ysD"**1-
E702C	"ysD"**
E702D	"ysD"**1+
E702E	"ysD"**2+
E702F	"ysD"**3+
E7030	"ysD"**4+
E7031	"ysD"**5+
E7032	"ysD"**6+
E7033	"ysD"**7+
E7034	"ysD"**8+
E7035	"ysD"**9+
E7036	" qjO"**\-
E7037	"9wpG"**\-
E7038	"z~mF"*+*
E7039	"vcQ"**9-
E703A	"vcQ"**8-
E703B	"vcQ"**7-
E703C	"vcQ"**6-
E703D	"vcQ"**5-
E703E	"vcQ"**4-
E703F	"{1} "+**
E7040	"vcQ"**2-
E7041	"vcQ"**1-
E7042	"vcQ"**
E7043	"vcQ"**1+
E7044	"|~_O"*+*
E7045	"vcQ"**3+
E7046	"~|mF"**+
E7047	"vcQ"**5+
E7048	"Y~gf"*+*
E7049	"vcQ"**7+
E704A	"vcQ"**8+
E704B	"vcQ"**9+
E704C	"$wpG"**\-
E704D	"qjO"**9-
E704E	"qjO"**8-
E704F	"qjO"**7-
E7050	"qjO"**6-
E7051	"qjO"**5-
E7052	"qjO"**4-
E7053	"qjO"**3-
E7054	"~~hG"*+*
E7055	"qjO"**1-
E7056	"qjO"**
E7057	"qjO"**1+
E7058	"qjO"**2+
E7059	"qjO"**3+
E705A	"qjO"**4+
E705B	"qjO"**5+
E705C	"qjO"**6+
E705D	"e~uO"*+*
E705E	"A:~}"+**
E705F	"qjO"**9+
E7060	"EycO"**\-
E7061	"DycO"**\-
E7062	"CycO"**\-
E7063	"o7{ "+**
E7064	"AycO"**\-
E7065	"@ycO"**\-
E7066	"?ycO"**\-
E7067	"wpG"**9-
E7068	"wpG"**8-
E7069	"wpG"**7-
E706A	"wpG"**6-
E706B	"wpG"**5-
E706C	"wpG"**4-
E706D	"wpG"**3-
E706E	"wpG"**2-
E706F	"wpG"**1-
E7070	"wpG"**
E7071	"wpG"**1+
E7072	"wpG"**2+
E7073	"wpG"**3+
E7074	"wpG"**4+
E7075	"wpG"**5+
E7076	"wpG"**6+
E7077	"wpG"**7+
E7078	"wpG"**8+
E7079	"wpG"**9+
E707A	"+ycO"**\-
E707B	"WIu "+**
E707C	")ycO"**\-
E707D	"(ycO"**\-
E707E	"'ycO"**\-
E707F	"&ycO"**\-
E7080	"%ycO"**\-
E7081	"$ycO"**\-
E7082	"#ycO"**\-
E7083	"=|jH"**\-
E7084	"kCd "+**
E7085	" ycO"**\-
E7086	":|jH"**\-
E7087	"9|jH"**\-
E7088	"\Jk "+**
E7089	"7|jH"**\-
E708A	"r~mK"*+*
E708B	"5|jH"**\-
