CA800	"xl@"**
CA801	"xl@"**1+
CA802	"xl@"**2+
CA803	"xl@"**3+
CA804	"xl@"**4+
CA805	"xl@"**5+
CA806	"xl@"**6+
CA807	"xl@"**7+
CA808	"xl@"**8+
CA809	"xl@"**9+
CA80A	"2}TO"**\-
CA80B	"1}TO"**\-
CA80C	"0}TO"**\-
CA80D	"/}TO"**\-
CA80E	".}TO"**\-
CA80F	"rkD"**9-
CA810	"rkD"**8-
CA811	"rkD"**7-
CA812	"rkD"**6-
CA813	"rkD"**5-
CA814	"rkD"**4-
CA815	"rkD"**3-
CA816	"rkD"**2-
CA817	"rkD"**1-
CA818	"rkD"**
CA819	"[~eY"*+*
CA81A	"rkD"**2+
CA81B	"rkD"**3+
CA81C	"rkD"**4+
CA81D	"rkD"**5+
CA81E	"rkD"**6+
CA81F	"rkD"**7+
CA820	"b\\"**
CA821	"rkD"**9+
CA822	"b\\"**2+
CA823	"b\\"**3+
CA824	"b\\"**4+
CA825	"b\\"**5+
CA826	"b\\"**6+
CA827	"b\\"**7+
CA828	"Y(~k"+**
CA829	"b\\"**9+
CA82A	"~zgB"**+
CA82B	"9v_J"**\-
CA82C	"8v_J"**\-
CA82D	"7v_J"**\-
CA82E	"6v_J"**\-
CA82F	"5v_J"**\-
CA830	"X~|K"*+*
CA831	"3v_J"**\-
CA832	"2v_J"**\-
CA833	"}TO"**9-
CA834	"}TO"**8-
CA835	"}TO"**7-
CA836	"}TO"**6-
CA837	"}TO"**5-
CA838	"}TO"**4-
CA839	"}TO"**3-
CA83A	"}TO"**2-
CA83B	"}TO"**1-
CA83C	"}TO"**
CA83D	"}TO"**1+
CA83E	"}TO"**2+
CA83F	"o5m "+**
CA840	"}TO"**4+
CA841	"}TO"**5+
CA842	"}TO"**6+
CA843	"}TO"**7+
CA844	"}TO"**8+
CA845	"}TO"**9+
CA846	".j[V"**\-
CA847	"-j[V"**\-
CA848	",j[V"**\-
CA849	"e+~A"+**
CA84A	"*j[V"**\-
CA84B	")j[V"**\-
CA84C	"(j[V"**\-
CA84D	"'j[V"**\-
CA84E	"&j[V"**\-
CA84F	"%j[V"**\-
CA850	"$j[V"**\-
CA851	"c?e "+**
CA852	"NzdD"**\-
CA853	"!j[V"**\-
CA854	" j[V"**\-
CA855	"KzdD"**\-
CA856	"~tnA"**+
CA857	"IzdD"**\-
CA858	"HzdD"**\-
CA859	"GzdD"**\-
CA85A	"FzdD"**\-
CA85B	"v_J"**9-
CA85C	"v_J"**8-
CA85D	"q~oA"*+*
CA85E	"v_J"**6-
CA85F	"v_J"**5-
CA860	"v_J"**4-
CA861	"v_J"**3-
CA862	"v_J"**2-
CA863	"v_J"**1-
CA864	"v_J"**
CA865	"v_J"**1+
CA866	"v_J"**2+
CA867	"v_J"**3+
CA868	"v_J"**4+
CA869	"W~aa"*+*
CA86A	"v_J"**6+
CA86B	"v_J"**7+
CA86C	"v_J"**8+
CA86D	"v_J"**9+
CA86E	"j[V"**6-
CA86F	"j[V"**5-
CA870	"j[V"**4-
CA871	"j[V"**3-
CA872	"j[V"**2-
CA873	"j[V"**1-
CA874	"j[V"**
CA875	"j[V"**1+
CA876	"j[V"**2+
CA877	"j[V"**3+
CA878	"j[V"**4+
CA879	"j[V"**5+
CA87A	"j[V"**6+
CA87B	"j[V"**7+
CA87C	"\G_ "+**
CA87D	"j[V"**9+
CA87E	"0oeJ"**\-
CA87F	"!zdD"**\-
CA880	" zdD"**\-
CA881	"Y'~q"+**
CA882	",oeJ"**\-
CA883	"+oeJ"**\-
CA884	"*oeJ"**\-
CA885	")oeJ"**\-
CA886	"(oeJ"**\-
CA887	"'oeJ"**\-
CA888	"&oeJ"**\-
CA889	"%oeJ"**\-
CA88A	"$oeJ"**\-
