F7000	"hL_!"+**
F7001	"%}rG"**\-
F7002	"$}rG"**\-
F7003	"#}rG"**\-
F7004	"|)~I"+**
F7005	"e?~!"+**
F7006	" }rG"**\-
F7007	"!tbY"**\-
F7008	" tbY"**\-
F7009	"1sjS"**\-
F700A	"^/~g"+**
F700B	"/sjS"**\-
F700C	".sjS"**\-
F700D	"-sjS"**\-
F700E	",sjS"**\-
F700F	"+sjS"**\-
F7010	"*sjS"**\-
F7011	"wmN"**9-
F7012	"wmN"**8-
F7013	"wmN"**7-
F7014	"v~`X"*+*
F7015	"wmN"**5-
F7016	"wmN"**4-
F7017	"wmN"**3-
F7018	"wmN"**2-
F7019	"wmN"**1-
F701A	"wmN"**
F701B	"wmN"**1+
F701C	"wmN"**2+
F701D	"wmN"**3+
F701E	"wmN"**4+
F701F	"wmN"**5+
F7020	"wmN"**6+
F7021	"wmN"**7+
F7022	"wmN"**8+
F7023	"wmN"**9+
F7024	"}rG"**2-
F7025	"}rG"**1-
F7026	"}rG"**
F7027	"}rG"**1+
F7028	"tbY"**
F7029	"}rG"**3+
F702A	"}rG"**4+
F702B	"}rG"**5+
F702C	"}rG"**6+
F702D	"}rG"**7+
F702E	"}rG"**8+
F702F	"}rG"**9+
F7030	"tbY"**8+
F7031	"tbY"**9+
F7032	"sjS"**8-
F7033	"sjS"**7-
F7034	"sjS"**6-
F7035	"o~eY"*+*
F7036	"sjS"**4-
F7037	"sjS"**3-
F7038	"sjS"**2-
F7039	"g/~S"+**
F703A	"sjS"**
F703B	"sjS"**1+
F703C	"sjS"**2+
F703D	"sjS"**3+
F703E	"sjS"**4+
F703F	"sjS"**5+
F7040	"sjS"**6+
F7041	"sjS"**7+
F7042	"sjS"**8+
F7043	"sjS"**9+
F7044	"~nI"**
F7045	"~nI"**1+
F7046	"~nI"**2+
F7047	"~nI"**3+
F7048	"~nI"**4+
F7049	"~nI"**5+
F704A	"~nI"**6+
F704B	"~nI"**7+
F704C	"~nI"**8+
F704D	"~nI"**9+
F704E	"VA~7"+**
F704F	"1|xD"**\-
F7050	"k0~G"+**
F7051	"yqJ"**9-
F7052	"yqJ"**8-
F7053	"yqJ"**7-
F7054	"yqJ"**6-
F7055	"yqJ"**5-
F7056	"{~lK"*+*
F7057	"yqJ"**3-
F7058	"yqJ"**2-
F7059	"yqJ"**1-
F705A	"yqJ"**
F705B	"yqJ"**1+
F705C	"yqJ"**2+
F705D	"yqJ"**3+
F705E	"yqJ"**4+
F705F	"a=~-"+**
F7060	"yqJ"**6+
F7061	"yqJ"**7+
F7062	"yqJ"**8+
F7063	"yqJ"**9+
F7064	"u^\"**4-
F7065	"u^\"**3-
F7066	"u^\"**2-
F7067	"u^\"**1-
