C8000	"d@_!"+**
C8001	"tkB"**9+
C8002	"i^S"**8-
C8003	"i^S"**7-
C8004	"i^S"**6-
C8005	"i^S"**5-
C8006	"I>~7"+**
C8007	"i^S"**3-
C8008	"i^S"**2-
C8009	"i^S"**1-
C800A	"i^S"**
C800B	"i^S"**1+
C800C	"i^S"**2+
C800D	"i^S"**3+
C800E	"i^S"**4+
C800F	"i^S"**5+
C8010	"H~ta"*+*
C8011	"i^S"**7+
C8012	"i^S"**8+
C8013	"i^S"**9+
C8014	"*gaR"**\-
C8015	"zUO"**9-
C8016	"zUO"**8-
C8017	"zUO"**7-
C8018	"zUO"**6-
C8019	"zUO"**5-
C801A	"zUO"**4-
C801B	"zUO"**3-
C801C	"zUO"**2-
C801D	"zUO"**1-
C801E	"zUO"**
C801F	"zUO"**1+
C8020	"zUO"**2+
C8021	"zUO"**3+
C8022	"zUO"**4+
C8023	"zUO"**5+
C8024	"V~d^"*+*
C8025	"zUO"**7+
C8026	"zUO"**8+
C8027	"zUO"**9+
C8028	"(nbL"**\-
C8029	"}q:"**9-
C802A	"}q:"**8-
C802B	"}q:"**7-
C802C	"}q:"**6-
C802D	"}q:"**5-
C802E	"}q:"**4-
C802F	"}q:"**3-
C8030	"}q:"**2-
C8031	"}q:"**1-
C8032	"}q:"**
C8033	"}q:"**1+
C8034	"}q:"**2+
C8035	"}q:"**3+
C8036	"}q:"**4+
C8037	"}q:"**5+
C8038	"}q:"**6+
C8039	"}q:"**7+
C803A	"}q:"**8+
C803B	"}q:"**9+
C803C	"s4h!"+**
C803D	"gaR"**1-
C803E	"gaR"**
C803F	"gaR"**1+
C8040	"f~vC"*+*
C8041	"gaR"**3+
C8042	"gaR"**4+
C8043	"gaR"**5+
C8044	"gaR"**6+
C8045	"G~qe"*+*
C8046	"gaR"**8+
C8047	"gaR"**9+
C8048	"p_M"**8-
C8049	"p_M"**7-
C804A	"v5b!"+**
C804B	"p_M"**5-
C804C	"p_M"**4-
C804D	"p_M"**3-
C804E	"p_M"**2-
C804F	"WI`!"+**
C8050	"p_M"**
C8051	"p_M"**1+
C8052	"~vYN"**+
C8053	"p_M"**3+
C8054	"p_M"**4+
C8055	"p_M"**5+
C8056	"p_M"**6+
C8057	"p_M"**7+
