FD8000	"hh 0"***
FD8001	"hh 0"***1+
FD8002	"hh 0"***2+
FD8003	"hh 0"***3+
FD8004	"hh 0"***4+
FD8005	"hh 0"***5+
FD8006	"hh 0"***6+
FD8007	"hh 0"***7+
FD8008	"hh 0"***8+
FD8009	"hh 0"***9+
FD800A	"dqI5&"***\-
FD800B	"C~aI#"**+*
FD800C	" 4"*:*2+6*
FD800D	"aqI5&"***\-
FD800E	"`qI5&"***\-
FD800F	"_qI5&"***\-
FD8010	"^qI5&"***\-
FD8011	"]qI5&"***\-
FD8012	" 4"*:*3+6*
FD8013	"[qI5&"***\-
FD8014	"ZqI5&"***\-
FD8015	"YqI5&"***\-
FD8016	"XqI5&"***\-
FD8017	"WqI5&"***\-
FD8018	" 4"*:*4+6*
FD8019	"UqI5&"***\-
FD801A	"TqI5&"***\-
FD801B	"SqI5&"***\-
FD801C	"RqI5&"***\-
FD801D	"QqI5&"***\-
FD801E	" 4"*:*5+6*
FD801F	"OqI5&"***\-
FD8020	"NqI5&"***\-
FD8021	"MqI5&"***\-
FD8022	"LqI5&"***\-
FD8023	"KqI5&"***\-
FD8024	" 4"*:*6+6*
FD8025	"IqI5&"***\-
FD8026	"HqI5&"***\-
FD8027	"GqI5&"***\-
FD8028	"FqI5&"***\-
FD8029	"EqI5&"***\-
FD802A	" 4"*:*7+6*
FD802B	"/~q;5"**+*
FD802C	"BqI5&"***\-
FD802D	"AqI5&"***\-
FD802E	"@qI5&"***\-
FD802F	"?qI5&"***\-
FD8030	" 4"*:*8+6*
FD8031	"=qI5&"***\-
FD8032	"<qI5&"***\-
FD8033	";qI5&"***\-
FD8034	":qI5&"***\-
FD8035	"9qI5&"***\-
FD8036	" 4"*:*9+6*
FD8037	"7qI5&"***\-
FD8038	"6qI5&"***\-
FD8039	"W5~=9"*+**
FD803A	"4qI5&"***\-
FD803B	"3qI5&"***\-
FD803C	"2qI5&"***\-
FD803D	"1qI5&"***\-
FD803E	"0qI5&"***\-
FD803F	"/qI5&"***\-
FD8040	".qI5&"***\-
FD8041	"-qI5&"***\-
FD8042	",qI5&"***\-
FD8043	"+qI5&"***\-
FD8044	"*qI5&"***\-
FD8045	")qI5&"***\-
FD8046	"(qI5&"***\-
FD8047	"'qI5&"***\-
FD8048	"&qI5&"***\-
FD8049	"%qI5&"***\-
FD804A	"$qI5&"***\-
FD804B	"#qI5&"***\-
FD804C	"D|t#!"***\-
FD804D	"!qI5&"***\-
FD804E	" qI5&"***\-
FD804F	"A|t#!"***\-
FD8050	"@|t#!"***\-
FD8051	"?|t#!"***\-
FD8052	">|t#!"***\-
FD8053	"=|t#!"***\-
FD8054	"<|t#!"***\-
FD8055	";|t#!"***\-
FD8056	":|t#!"***\-
FD8057	"9|t#!"***\-
FD8058	"8|t#!"***\-
FD8059	"7|t#!"***\-
FD805A	"6|t#!"***\-
FD805B	"5|t#!"***\-
FD805C	"4|t#!"***\-
FD805D	"3|t#!"***\-
FD805E	"2|t#!"***\-
FD805F	"1|t#!"***\-
FD8060	"0|t#!"***\-
FD8061	"/|t#!"***\-
FD8062	".|t#!"***\-
FD8063	"-|t#!"***\-
FD8064	",|t#!"***\-
FD8065	"qI5&"***9-
FD8066	"qI5&"***8-
FD8067	"qI5&"***7-
FD8068	"h+~a%"*+**
FD8069	"qI5&"***5-
FD806A	"qI5&"***4-
FD806B	"qI5&"***3-
FD806C	"qI5&"***2-
